                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   055D 93                 1727 	movc	a,@a+dptr
   055E FF                 1728 	mov	r7,a
   055F 8E 82              1729 	mov	dpl,r6
   0561 8F 83              1730 	mov	dph,r7
   0563 12s00r00           1731 	lcall	__sdcc_call_dptr
   0566 AE 82              1732 	mov	r6,dpl
   0568 AF 83              1733 	mov	r7,dph
   056A EE                 1734 	mov	a,r6
   056B 4F                 1735 	orl	a,r7
   056C 60 27              1736 	jz	00145$
   056E                    1737 00148$:
                           1738 ;	../../core/net/mac/contikimac.c:470: !RTIMER_CLOCK_LT(RTIMER_NOW(),
   056E AE E2              1739 	mov	r6,_T1CNTL
   0570 7F 00              1740 	mov	r7,#0x00
   0572 AB E3              1741 	mov	r3,_T1CNTH
   0574 8B 05              1742 	mov	ar5,r3
   0576 E4                 1743 	clr	a
   0577 2E                 1744 	add	a,r6
   0578 FE                 1745 	mov	r6,a
   0579 ED                 1746 	mov	a,r5
   057A 3F                 1747 	addc	a,r7
   057B FF                 1748 	mov	r7,a
   057C 90s01rC8           1749 	mov	dptr,#_powercycle_start_5_13
   057F E0                 1750 	movx	a,@dptr
   0580 FB                 1751 	mov	r3,a
   0581 A3                 1752 	inc	dptr
   0582 E0                 1753 	movx	a,@dptr
   0583 FD                 1754 	mov	r5,a
   0584 74 C3              1755 	mov	a,#0xC3
   0586 2B                 1756 	add	a,r3
   0587 FB                 1757 	mov	r3,a
   0588 E4                 1758 	clr	a
   0589 3D                 1759 	addc	a,r5
   058A FD                 1760 	mov	r5,a
   058B EE                 1761 	mov	a,r6
   058C C3                 1762 	clr	c
   058D 9B                 1763 	subb	a,r3
   058E FE                 1764 	mov	r6,a
   058F EF                 1765 	mov	a,r7
   0590 9D                 1766 	subb	a,r5
   0591 FF                 1767 	mov	r7,a
   0592 20 E7 03           1768 	jb	acc.7,00152$
   0595                    1769 00145$:
                           1770 ;	../../core/net/mac/contikimac.c:472: powercycle_turn_radio_off();
   0595 12s02r04           1771 	lcall	_powercycle_turn_radio_off
   0598                    1772 00152$:
                           1773 ;	../../core/net/mac/contikimac.c:477: if(RTIMER_CLOCK_LT(RTIMER_NOW() - cycle_start, CYCLE_TIME - CHECK_TIME * 4)) {
   0598 AE E2              1774 	mov	r6,_T1CNTL
   059A 7F 00              1775 	mov	r7,#0x00
   059C AB E3              1776 	mov	r3,_T1CNTH
   059E 8B 05              1777 	mov	ar5,r3
   05A0 E4                 1778 	clr	a
   05A1 2E                 1779 	add	a,r6
   05A2 FE                 1780 	mov	r6,a
   05A3 ED                 1781 	mov	a,r5
   05A4 3F                 1782 	addc	a,r7
   05A5 FF                 1783 	mov	r7,a
   05A6 90s01rBF           1784 	mov	dptr,#_cycle_start
   05A9 E0                 1785 	movx	a,@dptr
   05AA FB                 1786 	mov	r3,a
   05AB A3                 1787 	inc	dptr
   05AC E0                 1788 	movx	a,@dptr
   05AD FD                 1789 	mov	r5,a
   05AE EE                 1790 	mov	a,r6
   05AF C3                 1791 	clr	c
   05B0 9B                 1792 	subb	a,r3
   05B1 FE                 1793 	mov	r6,a
   05B2 EF                 1794 	mov	a,r7
   05B3 9D                 1795 	subb	a,r5
   05B4 FF                 1796 	mov	r7,a
   05B5 EE                 1797 	mov	a,r6
   05B6 24 9F              1798 	add	a,#0x9F
   05B8 FE                 1799 	mov	r6,a
   05B9 EF                 1800 	mov	a,r7
   05BA 34 F8              1801 	addc	a,#0xF8
   05BC FF                 1802 	mov	r7,a
   05BD 20 E7 03           1803 	jb	acc.7,00261$
   05C0 02s02r88           1804 	ljmp	00162$
   05C3                    1805 00261$:
                           1806 ;	../../core/net/mac/contikimac.c:491: schedule_powercycle_fixed(t, CYCLE_TIME + cycle_start);
   05C3 90s01rBF           1807 	mov	dptr,#_cycle_start
   05C6 E0                 1808 	movx	a,@dptr
   05C7 FE                 1809 	mov	r6,a
   05C8 A3                 1810 	inc	dptr
   05C9 E0                 1811 	movx	a,@dptr
   05CA FF                 1812 	mov	r7,a
   05CB 74 A1              1813 	mov	a,#0xA1
   05CD 2E                 1814 	add	a,r6
   05CE FE                 1815 	mov	r6,a
   05CF 74 07              1816 	mov	a,#0x07
   05D1 3F                 1817 	addc	a,r7
   05D2 FF                 1818 	mov	r7,a
   05D3 C0 06              1819 	push	ar6
   05D5 C0 07              1820 	push	ar7
   05D7 A8*00              1821 	mov	r0,_bp
   05D9 08                 1822 	inc	r0
   05DA 86 82              1823 	mov	dpl,@r0
   05DC 08                 1824 	inc	r0
   05DD 86 83              1825 	mov	dph,@r0
   05DF 08                 1826 	inc	r0
   05E0 86 F0              1827 	mov	b,@r0
   05E2 12s01r46           1828 	lcall	_schedule_powercycle_fixed
   05E5 15 81              1829 	dec	sp
   05E7 15 81              1830 	dec	sp
                           1831 ;	../../core/net/mac/contikimac.c:492: PT_YIELD(&pt);
   05E9 7C 00              1832 	mov	r4,#0x00
   05EB 90s00r07           1833 	mov	dptr,#_pt
   05EE 74 EC              1834 	mov	a,#0xEC
   05F0 F0                 1835 	movx	@dptr,a
   05F1 A3                 1836 	inc	dptr
   05F2 74 01              1837 	mov	a,#0x01
   05F4 F0                 1838 	movx	@dptr,a
   05F5                    1839 00153$:
   05F5 EC                 1840 	mov	a,r4
   05F6 60 03              1841 	jz	00262$
   05F8 02s02r88           1842 	ljmp	00162$
   05FB                    1843 00262$:
   05FB 75 82 01           1844 	mov	dpl,#0x01
                           1845 ;	../../core/net/mac/contikimac.c:497: PT_END(&pt);
   05FE 80 0A              1846 	sjmp	00165$
   0600                    1847 00164$:
   0600 90s00r07           1848 	mov	dptr,#_pt
   0603 E4                 1849 	clr	a
   0604 F0                 1850 	movx	@dptr,a
   0605 A3                 1851 	inc	dptr
   0606 F0                 1852 	movx	@dptr,a
   0607 75 82 03           1853 	mov	dpl,#0x03
   060A                    1854 00165$:
   060A 85*00 81           1855 	mov	sp,_bp
   060D D0*00              1856 	pop	_bp
   060F 22                 1857 	ret
                           1858 ;------------------------------------------------------------
                           1859 ;Allocation info for local variables in function 'broadcast_rate_drop'
                           1860 ;------------------------------------------------------------
                           1861 ;	../../core/net/mac/contikimac.c:501: broadcast_rate_drop(void)
                           1862 ;	-----------------------------------------
                           1863 ;	 function broadcast_rate_drop
                           1864 ;	-----------------------------------------
   0610                    1865 _broadcast_rate_drop:
                           1866 ;	../../core/net/mac/contikimac.c:517: return 0;
   0610 90 00 00           1867 	mov	dptr,#0x0000
   0613 22                 1868 	ret
                           1869 ;------------------------------------------------------------
                           1870 ;Allocation info for local variables in function 'send_packet'
                           1871 ;------------------------------------------------------------
                           1872 ;mac_callback_ptr          Allocated to stack - _bp -5
                           1873 ;buf_list                  Allocated to stack - _bp -8
                           1874 ;mac_callback              Allocated to registers r6 r7 
                           1875 ;t0                        Allocated to stack - _bp +1
                           1876 ;encounter_time            Allocated to stack - _bp +3
                           1877 ;strobes                   Allocated to stack - _bp +5
                           1878 ;got_strobe_ack            Allocated to stack - _bp +7
                           1879 ;hdrlen                    Allocated to stack - _bp +8
                           1880 ;len                       Allocated to registers r6 r7 
                           1881 ;is_broadcast              Allocated to stack - _bp +10
                           1882 ;is_reliable               Allocated to registers 
                           1883 ;is_known_receiver         Allocated to stack - _bp +11
                           1884 ;collisions                Allocated to stack - _bp +12
                           1885 ;transmit_len              Allocated to registers r4 r5 
                           1886 ;ret                       Allocated to registers r3 r2 
                           1887 ;contikimac_was_on         Allocated to registers r3 
                           1888 ;seqno                     Allocated to stack - _bp +13
                           1889 ;chdr                      Allocated to registers r2 r6 r7 
                           1890 ;ptr                       Allocated to stack - _bp +14
                           1891 ;i                         Allocated to stack - _bp +17
                           1892 ;wt                        Allocated to stack - _bp +19
                           1893 ;txtime                    Allocated to stack - _bp +21
                           1894 ;ret                       Allocated to registers 
                           1895 ;ackbuf                    Allocated to stack - _bp +23
                           1896 ;sloc0                     Allocated to stack - _bp +26
                           1897 ;sloc1                     Allocated to stack - _bp +28
                           1898 ;sloc2                     Allocated to stack - _bp +30
                           1899 ;sloc3                     Allocated to stack - _bp +32
                           1900 ;sloc4                     Allocated to stack - _bp +33
                           1901 ;------------------------------------------------------------
                           1902 ;	../../core/net/mac/contikimac.c:522: send_packet(mac_callback_t mac_callback, void *mac_callback_ptr, struct rdc_buf_list *buf_list)
                           1903 ;	-----------------------------------------
                           1904 ;	 function send_packet
                           1905 ;	-----------------------------------------
   0614                    1906 _send_packet:
   0614 C0*00              1907 	push	_bp
   0616 E5 81              1908 	mov	a,sp
   0618 F5*00              1909 	mov	_bp,a
   061A 24 22              1910 	add	a,#0x22
   061C F5 81              1911 	mov	sp,a
   061E AE 82              1912 	mov	r6,dpl
   0620 AF 83              1913 	mov	r7,dph
                           1914 ;	../../core/net/mac/contikimac.c:525: rtimer_clock_t encounter_time = 0;
   0622 E5*00              1915 	mov	a,_bp
   0624 24 03              1916 	add	a,#0x03
   0626 F8                 1917 	mov	r0,a
   0627 E4                 1918 	clr	a
   0628 F6                 1919 	mov	@r0,a
   0629 08                 1920 	inc	r0
   062A F6                 1921 	mov	@r0,a
                           1922 ;	../../core/net/mac/contikimac.c:529: uint8_t is_broadcast = 0;
   062B E5*00              1923 	mov	a,_bp
   062D 24 0A              1924 	add	a,#0x0a
   062F F8                 1925 	mov	r0,a
   0630 76 00              1926 	mov	@r0,#0x00
                           1927 ;	../../core/net/mac/contikimac.c:531: uint8_t is_known_receiver = 0;
   0632 E5*00              1928 	mov	a,_bp
   0634 24 0B              1929 	add	a,#0x0b
   0636 F8                 1930 	mov	r0,a
   0637 76 00              1931 	mov	@r0,#0x00
                           1932 ;	../../core/net/mac/contikimac.c:542: if (!contikimac_is_on && !contikimac_keep_radio_on) {
   0639 90s00r04           1933 	mov	dptr,#_contikimac_is_on
   063C E0                 1934 	movx	a,@dptr
   063D FD                 1935 	mov	r5,a
   063E 70 0D              1936 	jnz	00102$
   0640 90s00r05           1937 	mov	dptr,#_contikimac_keep_radio_on
   0643 E0                 1938 	movx	a,@dptr
   0644 FD                 1939 	mov	r5,a
   0645 70 06              1940 	jnz	00102$
                           1941 ;	../../core/net/mac/contikimac.c:544: return MAC_TX_ERR_FATAL;
   0647 90 00 05           1942 	mov	dptr,#0x0005
   064A 02s0ErF6           1943 	ljmp	00181$
   064D                    1944 00102$:
                           1945 ;	../../core/net/mac/contikimac.c:547: if(packetbuf_totlen() == 0) {
   064D C0 07              1946 	push	ar7
   064F C0 06              1947 	push	ar6
   0651 12s00r00           1948 	lcall	_packetbuf_totlen
   0654 E5 82              1949 	mov	a,dpl
   0656 85 83 F0           1950 	mov	b,dph
   0659 D0 06              1951 	pop	ar6
   065B D0 07              1952 	pop	ar7
   065D 45 F0              1953 	orl	a,b
   065F 70 06              1954 	jnz	00105$
                           1955 ;	../../core/net/mac/contikimac.c:549: return MAC_TX_ERR_FATAL;
   0661 90 00 05           1956 	mov	dptr,#0x0005
   0664 02s0ErF6           1957 	ljmp	00181$
   0667                    1958 00105$:
                           1959 ;	../../core/net/mac/contikimac.c:552: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   0667 C0 06              1960 	push	ar6
   0669 C0 07              1961 	push	ar7
   066B C0 07              1962 	push	ar7
   066D C0 06              1963 	push	ar6
   066F 74r00              1964 	mov	a,#_rimeaddr_node_addr
   0671 C0 E0              1965 	push	acc
   0673 74s00              1966 	mov	a,#(_rimeaddr_node_addr >> 8)
   0675 C0 E0              1967 	push	acc
   0677 E4                 1968 	clr	a
   0678 C0 E0              1969 	push	acc
   067A 75 82 18           1970 	mov	dpl,#0x18
   067D 12s00r00           1971 	lcall	_packetbuf_set_addr
   0680 15 81              1972 	dec	sp
   0682 15 81              1973 	dec	sp
   0684 15 81              1974 	dec	sp
   0686 D0 06              1975 	pop	ar6
   0688 D0 07              1976 	pop	ar7
                           1977 ;	../../core/net/mac/contikimac.c:553: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
   068A 75 82 19           1978 	mov	dpl,#0x19
   068D C0 06              1979 	push	ar6
   068F 12s00r00           1980 	lcall	_packetbuf_addr
   0692 AC 82              1981 	mov	r4,dpl
   0694 AD 83              1982 	mov	r5,dph
   0696 AF F0              1983 	mov	r7,b
   0698 D0 06              1984 	pop	ar6
   069A 74r00              1985 	mov	a,#_rimeaddr_null
   069C C0 E0              1986 	push	acc
   069E 74s00              1987 	mov	a,#(_rimeaddr_null >> 8)
   06A0 C0 E0              1988 	push	acc
   06A2 74 80              1989 	mov	a,#0x80
   06A4 C0 E0              1990 	push	acc
   06A6 8C 82              1991 	mov	dpl,r4
   06A8 8D 83              1992 	mov	dph,r5
   06AA 8F F0              1993 	mov	b,r7
   06AC 12s00r00           1994 	lcall	_rimeaddr_cmp
   06AF AE 82              1995 	mov	r6,dpl
   06B1 AF 83              1996 	mov	r7,dph
   06B3 15 81              1997 	dec	sp
   06B5 15 81              1998 	dec	sp
   06B7 15 81              1999 	dec	sp
   06B9 EE                 2000 	mov	a,r6
   06BA 4F                 2001 	orl	a,r7
   06BB D0 07              2002 	pop	ar7
   06BD D0 06              2003 	pop	ar6
   06BF 60 21              2004 	jz	00109$
                           2005 ;	../../core/net/mac/contikimac.c:554: is_broadcast = 1;
   06C1 E5*00              2006 	mov	a,_bp
   06C3 24 0A              2007 	add	a,#0x0a
   06C5 F8                 2008 	mov	r0,a
   06C6 76 01              2009 	mov	@r0,#0x01
                           2010 ;	../../core/net/mac/contikimac.c:557: if(broadcast_rate_drop()) {
   06C8 C0 07              2011 	push	ar7
   06CA C0 06              2012 	push	ar6
   06CC 12s06r10           2013 	lcall	_broadcast_rate_drop
   06CF E5 82              2014 	mov	a,dpl
   06D1 85 83 F0           2015 	mov	b,dph
   06D4 D0 06              2016 	pop	ar6
   06D6 D0 07              2017 	pop	ar7
   06D8 45 F0              2018 	orl	a,b
   06DA 60 06              2019 	jz	00109$
                           2020 ;	../../core/net/mac/contikimac.c:558: return MAC_TX_COLLISION;
   06DC 90 00 01           2021 	mov	dptr,#0x0001
