                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   0529 B5 06 06           1562 	cjne	a,ar6,00188$
   052C EA                 1563 	mov	a,r2
   052D B5 07 02           1564 	cjne	a,ar7,00188$
   0530 80 04              1565 	sjmp	00189$
   0532                    1566 00188$:
   0532 D0 01              1567 	pop	ar1
   0534 80 0A              1568 	sjmp	00121$
   0536                    1569 00189$:
   0536 D0 01              1570 	pop	ar1
                           1571 ;	../../core/loader/elfloader.c:253: sect = &data;
   0538 7Ar27              1572 	mov	r2,#_data
   053A 7Bs00              1573 	mov	r3,#(_data >> 8)
   053C 7C 00              1574 	mov	r4,#0x00
   053E 80 60              1575 	sjmp	00125$
   0540                    1576 00121$:
                           1577 ;	../../core/loader/elfloader.c:254: } else if(s.st_shndx == rodata.number) {
   0540 90s00r2D           1578 	mov	dptr,#_rodata
   0543 E0                 1579 	movx	a,@dptr
   0544 FF                 1580 	mov	r7,a
   0545 7E 00              1581 	mov	r6,#0x00
   0547 ED                 1582 	mov	a,r5
   0548 B5 07 0C           1583 	cjne	a,ar7,00118$
   054B EA                 1584 	mov	a,r2
   054C B5 06 08           1585 	cjne	a,ar6,00118$
                           1586 ;	../../core/loader/elfloader.c:255: sect = &rodata;
   054F 7Ar2D              1587 	mov	r2,#_rodata
   0551 7Bs00              1588 	mov	r3,#(_rodata >> 8)
   0553 7C 00              1589 	mov	r4,#0x00
   0555 80 49              1590 	sjmp	00125$
   0557                    1591 00118$:
                           1592 ;	../../core/loader/elfloader.c:256: } else if(s.st_shndx == text.number) {
   0557 90s00r33           1593 	mov	dptr,#_text
   055A E0                 1594 	movx	a,@dptr
   055B FF                 1595 	mov	r7,a
   055C 7E 00              1596 	mov	r6,#0x00
   055E ED                 1597 	mov	a,r5
   055F B5 07 0C           1598 	cjne	a,ar7,00112$
   0562 EA                 1599 	mov	a,r2
   0563 B5 06 08           1600 	cjne	a,ar6,00112$
                           1601 ;	../../core/loader/elfloader.c:257: sect = &text;
   0566 7Ar33              1602 	mov	r2,#_text
   0568 7Bs00              1603 	mov	r3,#(_text >> 8)
   056A 7C 00              1604 	mov	r4,#0x00
                           1605 ;	../../core/loader/elfloader.c:259: PRINTF("elfloader unknown name: '%30s'\n", name);
   056C 80 32              1606 	sjmp	00125$
   056E                    1607 00112$:
                           1608 ;	../../core/loader/elfloader.c:260: memcpy(elfloader_unknown, name, sizeof(elfloader_unknown));
   056E E5*00              1609 	mov	a,_bp
   0570 24 4F              1610 	add	a,#0x4f
   0572 F8                 1611 	mov	r0,a
   0573 86 07              1612 	mov	ar7,@r0
   0575 7E 00              1613 	mov	r6,#0x00
   0577 7D 40              1614 	mov	r5,#0x40
   0579 74 1E              1615 	mov	a,#0x1E
   057B C0 E0              1616 	push	acc
   057D E4                 1617 	clr	a
   057E C0 E0              1618 	push	acc
   0580 C0 07              1619 	push	ar7
   0582 C0 06              1620 	push	ar6
   0584 C0 05              1621 	push	ar5
   0586 90s00r00           1622 	mov	dptr,#_elfloader_unknown
   0589 75 F0 00           1623 	mov	b,#0x00
   058C 12s00r00           1624 	lcall	_memcpy
   058F E5 81              1625 	mov	a,sp
   0591 24 FB              1626 	add	a,#0xfb
   0593 F5 81              1627 	mov	sp,a
                           1628 ;	../../core/loader/elfloader.c:261: elfloader_unknown[sizeof(elfloader_unknown) - 1] = 0;
   0595 90s00r1D           1629 	mov	dptr,#(_elfloader_unknown + 0x001d)
   0598 E4                 1630 	clr	a
   0599 F0                 1631 	movx	@dptr,a
                           1632 ;	../../core/loader/elfloader.c:262: return ELFLOADER_SYMBOL_NOT_FOUND;
   059A 90 00 05           1633 	mov	dptr,#0x0005
   059D 02s07r67           1634 	ljmp	00149$
   05A0                    1635 00125$:
                           1636 ;	../../core/loader/elfloader.c:264: addr = sect->address;
   05A0 74 03              1637 	mov	a,#0x03
   05A2 2A                 1638 	add	a,r2
   05A3 FD                 1639 	mov	r5,a
   05A4 E4                 1640 	clr	a
   05A5 3B                 1641 	addc	a,r3
   05A6 FE                 1642 	mov	r6,a
   05A7 8C 07              1643 	mov	ar7,r4
   05A9 8D 82              1644 	mov	dpl,r5
   05AB 8E 83              1645 	mov	dph,r6
   05AD 8F F0              1646 	mov	b,r7
   05AF 12s00r00           1647 	lcall	__gptrget
   05B2 FD                 1648 	mov	r5,a
   05B3 A3                 1649 	inc	dptr
   05B4 12s00r00           1650 	lcall	__gptrget
   05B7 FE                 1651 	mov	r6,a
   05B8 A3                 1652 	inc	dptr
   05B9 12s00r00           1653 	lcall	__gptrget
   05BC FF                 1654 	mov	r7,a
   05BD E5*00              1655 	mov	a,_bp
   05BF 24 41              1656 	add	a,#0x41
   05C1 F8                 1657 	mov	r0,a
   05C2 A6 05              1658 	mov	@r0,ar5
   05C4 08                 1659 	inc	r0
   05C5 A6 06              1660 	mov	@r0,ar6
   05C7 08                 1661 	inc	r0
   05C8 A6 07              1662 	mov	@r0,ar7
   05CA 02s06r6E           1663 	ljmp	00142$
   05CD                    1664 00141$:
                           1665 ;	../../core/loader/elfloader.c:267: if(s.st_shndx == bss.number) {
   05CD C0 01              1666 	push	ar1
   05CF E5*00              1667 	mov	a,_bp
   05D1 24 44              1668 	add	a,#0x44
   05D3 F8                 1669 	mov	r0,a
   05D4 86 00              1670 	mov	ar0,@r0
   05D6 86 04              1671 	mov	ar4,@r0
   05D8 08                 1672 	inc	r0
   05D9 86 03              1673 	mov	ar3,@r0
   05DB 18                 1674 	dec	r0
   05DC 90s00r21           1675 	mov	dptr,#_bss
   05DF E0                 1676 	movx	a,@dptr
   05E0 FD                 1677 	mov	r5,a
   05E1 7F 00              1678 	mov	r7,#0x00
   05E3 EC                 1679 	mov	a,r4
   05E4 B5 05 06           1680 	cjne	a,ar5,00194$
   05E7 EB                 1681 	mov	a,r3
   05E8 B5 07 02           1682 	cjne	a,ar7,00194$
   05EB 80 04              1683 	sjmp	00195$
   05ED                    1684 00194$:
   05ED D0 01              1685 	pop	ar1
   05EF 80 0A              1686 	sjmp	00138$
   05F1                    1687 00195$:
   05F1 D0 01              1688 	pop	ar1
                           1689 ;	../../core/loader/elfloader.c:268: sect = &bss;
   05F3 7Ar21              1690 	mov	r2,#_bss
   05F5 7Bs00              1691 	mov	r3,#(_bss >> 8)
   05F7 7C 00              1692 	mov	r4,#0x00
   05F9 80 4B              1693 	sjmp	00139$
   05FB                    1694 00138$:
                           1695 ;	../../core/loader/elfloader.c:269: } else if(s.st_shndx == data.number) {
   05FB 90s00r27           1696 	mov	dptr,#_data
   05FE E0                 1697 	movx	a,@dptr
   05FF FF                 1698 	mov	r7,a
   0600 7E 00              1699 	mov	r6,#0x00
   0602 EC                 1700 	mov	a,r4
   0603 B5 07 0C           1701 	cjne	a,ar7,00135$
   0606 EB                 1702 	mov	a,r3
   0607 B5 06 08           1703 	cjne	a,ar6,00135$
                           1704 ;	../../core/loader/elfloader.c:270: sect = &data;
   060A 7Ar27              1705 	mov	r2,#_data
   060C 7Bs00              1706 	mov	r3,#(_data >> 8)
   060E 7C 00              1707 	mov	r4,#0x00
   0610 80 34              1708 	sjmp	00139$
   0612                    1709 00135$:
                           1710 ;	../../core/loader/elfloader.c:271: } else if(s.st_shndx == rodata.number) {
   0612 90s00r2D           1711 	mov	dptr,#_rodata
   0615 E0                 1712 	movx	a,@dptr
   0616 FF                 1713 	mov	r7,a
   0617 7E 00              1714 	mov	r6,#0x00
   0619 EC                 1715 	mov	a,r4
   061A B5 07 0C           1716 	cjne	a,ar7,00132$
   061D EB                 1717 	mov	a,r3
   061E B5 06 08           1718 	cjne	a,ar6,00132$
                           1719 ;	../../core/loader/elfloader.c:272: sect = &rodata;
   0621 7Ar2D              1720 	mov	r2,#_rodata
   0623 7Bs00              1721 	mov	r3,#(_rodata >> 8)
   0625 7C 00              1722 	mov	r4,#0x00
   0627 80 1D              1723 	sjmp	00139$
   0629                    1724 00132$:
                           1725 ;	../../core/loader/elfloader.c:273: } else if(s.st_shndx == text.number) {
   0629 90s00r33           1726 	mov	dptr,#_text
   062C E0                 1727 	movx	a,@dptr
   062D FF                 1728 	mov	r7,a
   062E 7E 00              1729 	mov	r6,#0x00
   0630 EC                 1730 	mov	a,r4
   0631 B5 07 0C           1731 	cjne	a,ar7,00129$
   0634 EB                 1732 	mov	a,r3
   0635 B5 06 08           1733 	cjne	a,ar6,00129$
                           1734 ;	../../core/loader/elfloader.c:274: sect = &text;
   0638 7Ar33              1735 	mov	r2,#_text
   063A 7Bs00              1736 	mov	r3,#(_text >> 8)
   063C 7C 00              1737 	mov	r4,#0x00
   063E 80 06              1738 	sjmp	00139$
   0640                    1739 00129$:
                           1740 ;	../../core/loader/elfloader.c:276: return ELFLOADER_SEGMENT_NOT_FOUND;
   0640 90 00 06           1741 	mov	dptr,#0x0006
   0643 02s07r67           1742 	ljmp	00149$
   0646                    1743 00139$:
                           1744 ;	../../core/loader/elfloader.c:279: addr = sect->address;
   0646 74 03              1745 	mov	a,#0x03
   0648 2A                 1746 	add	a,r2
   0649 FA                 1747 	mov	r2,a
   064A E4                 1748 	clr	a
   064B 3B                 1749 	addc	a,r3
   064C FB                 1750 	mov	r3,a
   064D 8A 82              1751 	mov	dpl,r2
   064F 8B 83              1752 	mov	dph,r3
   0651 8C F0              1753 	mov	b,r4
   0653 12s00r00           1754 	lcall	__gptrget
   0656 FA                 1755 	mov	r2,a
   0657 A3                 1756 	inc	dptr
   0658 12s00r00           1757 	lcall	__gptrget
   065B FB                 1758 	mov	r3,a
   065C A3                 1759 	inc	dptr
   065D 12s00r00           1760 	lcall	__gptrget
   0660 FC                 1761 	mov	r4,a
   0661 E5*00              1762 	mov	a,_bp
   0663 24 41              1763 	add	a,#0x41
   0665 F8                 1764 	mov	r0,a
   0666 A6 02              1765 	mov	@r0,ar2
   0668 08                 1766 	inc	r0
   0669 A6 03              1767 	mov	@r0,ar3
   066B 08                 1768 	inc	r0
   066C A6 04              1769 	mov	@r0,ar4
   066E                    1770 00142$:
                           1771 ;	../../core/loader/elfloader.c:282: if(!using_relas) {
   066E E5*00              1772 	mov	a,_bp
   0670 24 EC              1773 	add	a,#0xec
   0672 F8                 1774 	mov	r0,a
   0673 E6                 1775 	mov	a,@r0
   0674 60 03              1776 	jz	00202$
   0676 02s06rFB           1777 	ljmp	00144$
   0679                    1778 00202$:
                           1779 ;	../../core/loader/elfloader.c:284: seek_read(fd, sectionaddr + rela.r_offset, (char *)&rela.r_addend, 4);
   0679 C0 01              1780 	push	ar1
   067B E5*00              1781 	mov	a,_bp
   067D 24 03              1782 	add	a,#0x03
   067F F8                 1783 	mov	r0,a
   0680 24 08              1784 	add	a,#0x08
   0682 FF                 1785 	mov	r7,a
   0683 C0 00              1786 	push	ar0
   0685 E5*00              1787 	mov	a,_bp
   0687 24 4B              1788 	add	a,#0x4b
   0689 F8                 1789 	mov	r0,a
   068A A6 07              1790 	mov	@r0,ar7
   068C 08                 1791 	inc	r0
   068D 76 00              1792 	mov	@r0,#0x00
   068F 08                 1793 	inc	r0
   0690 76 40              1794 	mov	@r0,#0x40
   0692 D0 00              1795 	pop	ar0
   0694 C0 01              1796 	push	ar1
   0696 E5*00              1797 	mov	a,_bp
   0698 24 50              1798 	add	a,#0x50
   069A F9                 1799 	mov	r1,a
   069B E6                 1800 	mov	a,@r0
   069C F7                 1801 	mov	@r1,a
   069D 08                 1802 	inc	r0
   069E E6                 1803 	mov	a,@r0
   069F 09                 1804 	inc	r1
   06A0 F7                 1805 	mov	@r1,a
   06A1 08                 1806 	inc	r0
   06A2 E6                 1807 	mov	a,@r0
   06A3 09                 1808 	inc	r1
   06A4 F7                 1809 	mov	@r1,a
   06A5 08                 1810 	inc	r0
   06A6 E6                 1811 	mov	a,@r0
   06A7 09                 1812 	inc	r1
   06A8 F7                 1813 	mov	@r1,a
   06A9 18                 1814 	dec	r0
   06AA 18                 1815 	dec	r0
   06AB 18                 1816 	dec	r0
   06AC E5*00              1817 	mov	a,_bp
   06AE 24 F8              1818 	add	a,#0xf8
   06B0 F8                 1819 	mov	r0,a
   06B1 86 04              1820 	mov	ar4,@r0
   06B3 08                 1821 	inc	r0
   06B4 86 05              1822 	mov	ar5,@r0
   06B6 E4                 1823 	clr	a
   06B7 FE                 1824 	mov	r6,a
   06B8 FF                 1825 	mov	r7,a
   06B9 E5*00              1826 	mov	a,_bp
   06BB 24 50              1827 	add	a,#0x50
   06BD F8                 1828 	mov	r0,a
   06BE E6                 1829 	mov	a,@r0
   06BF 2C                 1830 	add	a,r4
   06C0 FC                 1831 	mov	r4,a
   06C1 08                 1832 	inc	r0
   06C2 E6                 1833 	mov	a,@r0
   06C3 3D                 1834 	addc	a,r5
   06C4 FD                 1835 	mov	r5,a
   06C5 08                 1836 	inc	r0
   06C6 E6                 1837 	mov	a,@r0
   06C7 3E                 1838 	addc	a,r6
   06C8 08                 1839 	inc	r0
   06C9 E6                 1840 	mov	a,@r0
   06CA 3F                 1841 	addc	a,r7
   06CB 74 04              1842 	mov	a,#0x04
   06CD C0 E0              1843 	push	acc
   06CF E4                 1844 	clr	a
   06D0 C0 E0              1845 	push	acc
   06D2 E5*00              1846 	mov	a,_bp
   06D4 24 4B              1847 	add	a,#0x4b
   06D6 F8                 1848 	mov	r0,a
   06D7 E6                 1849 	mov	a,@r0
   06D8 C0 E0              1850 	push	acc
   06DA 08                 1851 	inc	r0
   06DB E6                 1852 	mov	a,@r0
   06DC C0 E0              1853 	push	acc
   06DE 08                 1854 	inc	r0
   06DF E6                 1855 	mov	a,@r0
   06E0 C0 E0              1856 	push	acc
   06E2 C0 04              1857 	push	ar4
   06E4 C0 05              1858 	push	ar5
   06E6 A8*00              1859 	mov	r0,_bp
   06E8 08                 1860 	inc	r0
   06E9 86 82              1861 	mov	dpl,@r0
   06EB 08                 1862 	inc	r0
   06EC 86 83              1863 	mov	dph,@r0
   06EE 12s00r00           1864 	lcall	_seek_read
