                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module lpp
                           1745 ;------------------------------------------------------------
                           1746 ;hdr                       Allocated to registers r5 r6 r7 
                           1747 ;adata                     Allocated to stack - _bp +1
                           1748 ;a                         Allocated to stack - _bp +4
                           1749 ;hdrlen                    Allocated to registers r3 r4 
                           1750 ;sloc0                     Allocated to stack - _bp +7
                           1751 ;sloc1                     Allocated to stack - _bp +9
                           1752 ;------------------------------------------------------------
                           1753 ;	../../core/net/mac/lpp.c:423: send_probe(void)
                           1754 ;	-----------------------------------------
                           1755 ;	 function send_probe
                           1756 ;	-----------------------------------------
   05FD                    1757 _send_probe:
   05FD C0*00              1758 	push	_bp
   05FF E5 81              1759 	mov	a,sp
   0601 F5*00              1760 	mov	_bp,a
   0603 24 0B              1761 	add	a,#0x0B
   0605 F5 81              1762 	mov	sp,a
                           1763 ;	../../core/net/mac/lpp.c:430: packetbuf_clear();
   0607 12s00r00           1764 	lcall	_packetbuf_clear
                           1765 ;	../../core/net/mac/lpp.c:431: packetbuf_set_datalen(sizeof(struct lpp_hdr));
   060A 90 00 06           1766 	mov	dptr,#0x0006
   060D 12s00r00           1767 	lcall	_packetbuf_set_datalen
                           1768 ;	../../core/net/mac/lpp.c:432: hdr = packetbuf_dataptr();
   0610 12s00r00           1769 	lcall	_packetbuf_dataptr
                           1770 ;	../../core/net/mac/lpp.c:433: hdr->type = TYPE_PROBE;
   0613 AD 82              1771 	mov	r5,dpl
   0615 AE 83              1772 	mov	r6,dph
   0617 AF F0              1773 	mov	r7,b
   0619 74 01              1774 	mov	a,#0x01
   061B 12s00r00           1775 	lcall	__gptrput
   061E A3                 1776 	inc	dptr
   061F E4                 1777 	clr	a
   0620 12s00r00           1778 	lcall	__gptrput
                           1779 ;	../../core/net/mac/lpp.c:434: rimeaddr_copy(&hdr->sender, &rimeaddr_node_addr);
   0623 74 02              1780 	mov	a,#0x02
   0625 2D                 1781 	add	a,r5
   0626 FA                 1782 	mov	r2,a
   0627 E4                 1783 	clr	a
   0628 3E                 1784 	addc	a,r6
   0629 FB                 1785 	mov	r3,a
   062A 8F 04              1786 	mov	ar4,r7
   062C C0 07              1787 	push	ar7
   062E C0 06              1788 	push	ar6
   0630 C0 05              1789 	push	ar5
   0632 74r00              1790 	mov	a,#_rimeaddr_node_addr
   0634 C0 E0              1791 	push	acc
   0636 74s00              1792 	mov	a,#(_rimeaddr_node_addr >> 8)
   0638 C0 E0              1793 	push	acc
   063A E4                 1794 	clr	a
   063B C0 E0              1795 	push	acc
   063D 8A 82              1796 	mov	dpl,r2
   063F 8B 83              1797 	mov	dph,r3
   0641 8C F0              1798 	mov	b,r4
   0643 12s00r00           1799 	lcall	_rimeaddr_copy
   0646 15 81              1800 	dec	sp
   0648 15 81              1801 	dec	sp
   064A 15 81              1802 	dec	sp
   064C D0 05              1803 	pop	ar5
   064E D0 06              1804 	pop	ar6
   0650 D0 07              1805 	pop	ar7
                           1806 ;	../../core/net/mac/lpp.c:436: rimeaddr_copy(&hdr->receiver, &rimeaddr_null);
   0652 74 04              1807 	mov	a,#0x04
   0654 2D                 1808 	add	a,r5
   0655 FA                 1809 	mov	r2,a
   0656 E4                 1810 	clr	a
   0657 3E                 1811 	addc	a,r6
   0658 FB                 1812 	mov	r3,a
   0659 8F 04              1813 	mov	ar4,r7
   065B C0 07              1814 	push	ar7
   065D C0 06              1815 	push	ar6
   065F C0 05              1816 	push	ar5
   0661 74r00              1817 	mov	a,#_rimeaddr_null
   0663 C0 E0              1818 	push	acc
   0665 74s00              1819 	mov	a,#(_rimeaddr_null >> 8)
   0667 C0 E0              1820 	push	acc
   0669 74 80              1821 	mov	a,#0x80
   066B C0 E0              1822 	push	acc
   066D 8A 82              1823 	mov	dpl,r2
   066F 8B 83              1824 	mov	dph,r3
   0671 8C F0              1825 	mov	b,r4
   0673 12s00r00           1826 	lcall	_rimeaddr_copy
   0676 15 81              1827 	dec	sp
   0678 15 81              1828 	dec	sp
   067A 15 81              1829 	dec	sp
                           1830 ;	../../core/net/mac/lpp.c:438: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER, &rimeaddr_null);
   067C 74r00              1831 	mov	a,#_rimeaddr_null
   067E C0 E0              1832 	push	acc
   0680 74s00              1833 	mov	a,#(_rimeaddr_null >> 8)
   0682 C0 E0              1834 	push	acc
   0684 74 80              1835 	mov	a,#0x80
   0686 C0 E0              1836 	push	acc
   0688 75 82 19           1837 	mov	dpl,#0x19
   068B 12s00r00           1838 	lcall	_packetbuf_set_addr
   068E 15 81              1839 	dec	sp
   0690 15 81              1840 	dec	sp
   0692 15 81              1841 	dec	sp
                           1842 ;	../../core/net/mac/lpp.c:440: int hdrlen = NETSTACK_FRAMER.create();
   0694 90s00r00           1843 	mov	dptr,#_framer_802154
   0697 E4                 1844 	clr	a
   0698 93                 1845 	movc	a,@a+dptr
   0699 FB                 1846 	mov	r3,a
   069A A3                 1847 	inc	dptr
   069B E4                 1848 	clr	a
   069C 93                 1849 	movc	a,@a+dptr
   069D FC                 1850 	mov	r4,a
   069E 8B 82              1851 	mov	dpl,r3
   06A0 8C 83              1852 	mov	dph,r4
   06A2 12s00r00           1853 	lcall	__sdcc_call_dptr
   06A5 AB 82              1854 	mov	r3,dpl
   06A7 AC 83              1855 	mov	r4,dph
   06A9 D0 05              1856 	pop	ar5
   06AB D0 06              1857 	pop	ar6
   06AD D0 07              1858 	pop	ar7
                           1859 ;	../../core/net/mac/lpp.c:441: if(hdrlen < 0) {
   06AF EC                 1860 	mov	a,r4
   06B0 30 E7 03           1861 	jnb	acc.7,00102$
                           1862 ;	../../core/net/mac/lpp.c:443: return;
   06B3 02s09r13           1863 	ljmp	00110$
   06B6                    1864 00102$:
                           1865 ;	../../core/net/mac/lpp.c:448: adata = (struct announcement_msg *)((char *)hdr + sizeof(struct lpp_hdr));
   06B6 74 06              1866 	mov	a,#0x06
   06B8 2D                 1867 	add	a,r5
   06B9 FD                 1868 	mov	r5,a
   06BA E4                 1869 	clr	a
   06BB 3E                 1870 	addc	a,r6
   06BC FE                 1871 	mov	r6,a
   06BD A8*00              1872 	mov	r0,_bp
   06BF 08                 1873 	inc	r0
   06C0 A6 05              1874 	mov	@r0,ar5
   06C2 08                 1875 	inc	r0
   06C3 A6 06              1876 	mov	@r0,ar6
   06C5 08                 1877 	inc	r0
   06C6 A6 07              1878 	mov	@r0,ar7
                           1879 ;	../../core/net/mac/lpp.c:450: adata->num = 0;
   06C8 A8*00              1880 	mov	r0,_bp
   06CA 08                 1881 	inc	r0
   06CB 86 82              1882 	mov	dpl,@r0
   06CD 08                 1883 	inc	r0
   06CE 86 83              1884 	mov	dph,@r0
   06D0 08                 1885 	inc	r0
   06D1 86 F0              1886 	mov	b,@r0
   06D3 E4                 1887 	clr	a
   06D4 12s00r00           1888 	lcall	__gptrput
   06D7 A3                 1889 	inc	dptr
   06D8 E4                 1890 	clr	a
   06D9 12s00r00           1891 	lcall	__gptrput
                           1892 ;	../../core/net/mac/lpp.c:451: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
   06DC 12s00r00           1893 	lcall	_announcement_list
   06DF AA 82              1894 	mov	r2,dpl
   06E1 AB 83              1895 	mov	r3,dph
   06E3 AC F0              1896 	mov	r4,b
   06E5 E5*00              1897 	mov	a,_bp
   06E7 24 04              1898 	add	a,#0x04
   06E9 F8                 1899 	mov	r0,a
   06EA A6 02              1900 	mov	@r0,ar2
   06EC 08                 1901 	inc	r0
   06ED A6 03              1902 	mov	@r0,ar3
   06EF 08                 1903 	inc	r0
   06F0 A6 04              1904 	mov	@r0,ar4
   06F2 A8*00              1905 	mov	r0,_bp
   06F4 08                 1906 	inc	r0
   06F5 74 02              1907 	mov	a,#0x02
   06F7 26                 1908 	add	a,@r0
   06F8 FA                 1909 	mov	r2,a
   06F9 E4                 1910 	clr	a
   06FA 08                 1911 	inc	r0
   06FB 36                 1912 	addc	a,@r0
   06FC FB                 1913 	mov	r3,a
   06FD 08                 1914 	inc	r0
   06FE 86 04              1915 	mov	ar4,@r0
   0700                    1916 00106$:
   0700 E5*00              1917 	mov	a,_bp
   0702 24 04              1918 	add	a,#0x04
   0704 F8                 1919 	mov	r0,a
   0705 E4                 1920 	clr	a
   0706 C0 E0              1921 	push	acc
   0708 E4                 1922 	clr	a
   0709 C0 E0              1923 	push	acc
   070B E4                 1924 	clr	a
   070C C0 E0              1925 	push	acc
   070E 86 82              1926 	mov	dpl,@r0
   0710 08                 1927 	inc	r0
   0711 86 83              1928 	mov	dph,@r0
   0713 08                 1929 	inc	r0
   0714 86 F0              1930 	mov	b,@r0
   0716 12s00r00           1931 	lcall	___gptr_cmp
   0719 15 81              1932 	dec	sp
   071B 15 81              1933 	dec	sp
   071D 15 81              1934 	dec	sp
   071F 70 03              1935 	jnz	00122$
   0721 02s08r4A           1936 	ljmp	00109$
   0724                    1937 00122$:
                           1938 ;	../../core/net/mac/lpp.c:452: adata->data[adata->num].id = a->id;
   0724 A8*00              1939 	mov	r0,_bp
   0726 08                 1940 	inc	r0
   0727 86 82              1941 	mov	dpl,@r0
   0729 08                 1942 	inc	r0
   072A 86 83              1943 	mov	dph,@r0
   072C 08                 1944 	inc	r0
   072D 86 F0              1945 	mov	b,@r0
   072F 12s00r00           1946 	lcall	__gptrget
   0732 FE                 1947 	mov	r6,a
   0733 A3                 1948 	inc	dptr
   0734 12s00r00           1949 	lcall	__gptrget
   0737 FF                 1950 	mov	r7,a
   0738 E5*00              1951 	mov	a,_bp
   073A 24 07              1952 	add	a,#0x07
   073C F8                 1953 	mov	r0,a
   073D A6 06              1954 	mov	@r0,ar6
   073F EF                 1955 	mov	a,r7
   0740 C6                 1956 	xch	a,@r0
   0741 25 E0              1957 	add	a,acc
   0743 C6                 1958 	xch	a,@r0
   0744 33                 1959 	rlc	a
   0745 C6                 1960 	xch	a,@r0
   0746 25 E0              1961 	add	a,acc
   0748 C6                 1962 	xch	a,@r0
   0749 33                 1963 	rlc	a
   074A 08                 1964 	inc	r0
   074B F6                 1965 	mov	@r0,a
   074C E5*00              1966 	mov	a,_bp
   074E 24 07              1967 	add	a,#0x07
   0750 F8                 1968 	mov	r0,a
   0751 E5*00              1969 	mov	a,_bp
   0753 24 09              1970 	add	a,#0x09
   0755 F9                 1971 	mov	r1,a
   0756 E6                 1972 	mov	a,@r0
   0757 2A                 1973 	add	a,r2
   0758 F7                 1974 	mov	@r1,a
   0759 08                 1975 	inc	r0
   075A E6                 1976 	mov	a,@r0
   075B 3B                 1977 	addc	a,r3
   075C 09                 1978 	inc	r1
   075D F7                 1979 	mov	@r1,a
   075E 09                 1980 	inc	r1
   075F A7 04              1981 	mov	@r1,ar4
   0761 E5*00              1982 	mov	a,_bp
   0763 24 04              1983 	add	a,#0x04
   0765 F8                 1984 	mov	r0,a
   0766 74 03              1985 	mov	a,#0x03
   0768 26                 1986 	add	a,@r0
   0769 FD                 1987 	mov	r5,a
   076A E4                 1988 	clr	a
   076B 08                 1989 	inc	r0
   076C 36                 1990 	addc	a,@r0
   076D FE                 1991 	mov	r6,a
   076E 08                 1992 	inc	r0
   076F 86 07              1993 	mov	ar7,@r0
   0771 8D 82              1994 	mov	dpl,r5
   0773 8E 83              1995 	mov	dph,r6
   0775 8F F0              1996 	mov	b,r7
   0777 12s00r00           1997 	lcall	__gptrget
   077A FD                 1998 	mov	r5,a
   077B A3                 1999 	inc	dptr
   077C 12s00r00           2000 	lcall	__gptrget
   077F FE                 2001 	mov	r6,a
   0780 E5*00              2002 	mov	a,_bp
   0782 24 09              2003 	add	a,#0x09
   0784 F8                 2004 	mov	r0,a
   0785 86 82              2005 	mov	dpl,@r0
   0787 08                 2006 	inc	r0
   0788 86 83              2007 	mov	dph,@r0
   078A 08                 2008 	inc	r0
   078B 86 F0              2009 	mov	b,@r0
   078D ED                 2010 	mov	a,r5
   078E 12s00r00           2011 	lcall	__gptrput
   0791 A3                 2012 	inc	dptr
   0792 EE                 2013 	mov	a,r6
   0793 12s00r00           2014 	lcall	__gptrput
                           2015 ;	../../core/net/mac/lpp.c:453: adata->data[adata->num].value = a->value;
   0796 E5*00              2016 	mov	a,_bp
   0798 24 07              2017 	add	a,#0x07
   079A F8                 2018 	mov	r0,a
   079B E6                 2019 	mov	a,@r0
   079C 2A                 2020 	add	a,r2
   079D FD                 2021 	mov	r5,a
   079E 08                 2022 	inc	r0
   079F E6                 2023 	mov	a,@r0
   07A0 3B                 2024 	addc	a,r3
   07A1 FE                 2025 	mov	r6,a
   07A2 8C 07              2026 	mov	ar7,r4
   07A4 74 02              2027 	mov	a,#0x02
   07A6 2D                 2028 	add	a,r5
