                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   0AF4 8A F0              2499 	mov	b,r2
   0AF6 12s00r00           2500 	lcall	__gptrget
   0AF9 FB                 2501 	mov	r3,a
   0AFA A3                 2502 	inc	dptr
   0AFB 12s00r00           2503 	lcall	__gptrget
   0AFE FC                 2504 	mov	r4,a
   0AFF A3                 2505 	inc	dptr
   0B00 12s00r00           2506 	lcall	__gptrget
   0B03 FA                 2507 	mov	r2,a
   0B04 E5*00              2508 	mov	a,_bp
   0B06 24 08              2509 	add	a,#0x08
   0B08 F8                 2510 	mov	r0,a
   0B09 86 82              2511 	mov	dpl,@r0
   0B0B 08                 2512 	inc	r0
   0B0C 86 83              2513 	mov	dph,@r0
   0B0E 08                 2514 	inc	r0
   0B0F 86 F0              2515 	mov	b,@r0
   0B11 EB                 2516 	mov	a,r3
   0B12 12s00r00           2517 	lcall	__gptrput
   0B15 A3                 2518 	inc	dptr
   0B16 EC                 2519 	mov	a,r4
   0B17 12s00r00           2520 	lcall	__gptrput
   0B1A A3                 2521 	inc	dptr
   0B1B EA                 2522 	mov	a,r2
   0B1C 12s00r00           2523 	lcall	__gptrput
                           2524 ;	../../core/sys/timetable-aggregate.c:164: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
   0B1F E5*00              2525 	mov	a,_bp
   0B21 24 08              2526 	add	a,#0x08
   0B23 F8                 2527 	mov	r0,a
   0B24 E5*00              2528 	mov	a,_bp
   0B26 24 14              2529 	add	a,#0x14
   0B28 F9                 2530 	mov	r1,a
   0B29 74 05              2531 	mov	a,#0x05
   0B2B 26                 2532 	add	a,@r0
   0B2C F7                 2533 	mov	@r1,a
   0B2D E4                 2534 	clr	a
   0B2E 08                 2535 	inc	r0
   0B2F 36                 2536 	addc	a,@r0
   0B30 09                 2537 	inc	r1
   0B31 F7                 2538 	mov	@r1,a
   0B32 08                 2539 	inc	r0
   0B33 09                 2540 	inc	r1
   0B34 E6                 2541 	mov	a,@r0
   0B35 F7                 2542 	mov	@r1,a
   0B36 E5*00              2543 	mov	a,_bp
   0B38 24 10              2544 	add	a,#0x10
   0B3A F8                 2545 	mov	r0,a
   0B3B E6                 2546 	mov	a,@r0
   0B3C 2D                 2547 	add	a,r5
   0B3D FD                 2548 	mov	r5,a
   0B3E 08                 2549 	inc	r0
   0B3F E6                 2550 	mov	a,@r0
   0B40 3E                 2551 	addc	a,r6
   0B41 FE                 2552 	mov	r6,a
   0B42 74 03              2553 	mov	a,#0x03
   0B44 2D                 2554 	add	a,r5
   0B45 FD                 2555 	mov	r5,a
   0B46 E4                 2556 	clr	a
   0B47 3E                 2557 	addc	a,r6
   0B48 FE                 2558 	mov	r6,a
   0B49 8D 82              2559 	mov	dpl,r5
   0B4B 8E 83              2560 	mov	dph,r6
   0B4D 8F F0              2561 	mov	b,r7
   0B4F 12s00r00           2562 	lcall	__gptrget
   0B52 FD                 2563 	mov	r5,a
   0B53 A3                 2564 	inc	dptr
   0B54 12s00r00           2565 	lcall	__gptrget
   0B57 FE                 2566 	mov	r6,a
   0B58 E5*00              2567 	mov	a,_bp
   0B5A 24 06              2568 	add	a,#0x06
   0B5C F8                 2569 	mov	r0,a
   0B5D ED                 2570 	mov	a,r5
   0B5E C3                 2571 	clr	c
   0B5F 96                 2572 	subb	a,@r0
   0B60 FD                 2573 	mov	r5,a
   0B61 EE                 2574 	mov	a,r6
   0B62 08                 2575 	inc	r0
   0B63 96                 2576 	subb	a,@r0
   0B64 FC                 2577 	mov	r4,a
   0B65 90s00r00           2578 	mov	dptr,#_timetable_timestamp_time
   0B68 E0                 2579 	movx	a,@dptr
   0B69 FE                 2580 	mov	r6,a
   0B6A A3                 2581 	inc	dptr
   0B6B E0                 2582 	movx	a,@dptr
   0B6C FF                 2583 	mov	r7,a
   0B6D ED                 2584 	mov	a,r5
   0B6E C3                 2585 	clr	c
   0B6F 9E                 2586 	subb	a,r6
   0B70 FE                 2587 	mov	r6,a
   0B71 EC                 2588 	mov	a,r4
   0B72 9F                 2589 	subb	a,r7
   0B73 FF                 2590 	mov	r7,a
   0B74 8E 04              2591 	mov	ar4,r6
   0B76 8F 05              2592 	mov	ar5,r7
   0B78 E4                 2593 	clr	a
   0B79 FE                 2594 	mov	r6,a
   0B7A FF                 2595 	mov	r7,a
   0B7B E5*00              2596 	mov	a,_bp
   0B7D 24 14              2597 	add	a,#0x14
   0B7F F8                 2598 	mov	r0,a
   0B80 86 82              2599 	mov	dpl,@r0
   0B82 08                 2600 	inc	r0
   0B83 86 83              2601 	mov	dph,@r0
   0B85 08                 2602 	inc	r0
   0B86 86 F0              2603 	mov	b,@r0
   0B88 EC                 2604 	mov	a,r4
   0B89 12s00r00           2605 	lcall	__gptrput
   0B8C A3                 2606 	inc	dptr
   0B8D ED                 2607 	mov	a,r5
   0B8E 12s00r00           2608 	lcall	__gptrput
   0B91 A3                 2609 	inc	dptr
   0B92 EE                 2610 	mov	a,r6
   0B93 12s00r00           2611 	lcall	__gptrput
   0B96 A3                 2612 	inc	dptr
   0B97 EF                 2613 	mov	a,r7
   0B98 12s00r00           2614 	lcall	__gptrput
                           2615 ;	../../core/sys/timetable-aggregate.c:166: entry->episodes = 1;
   0B9B E5*00              2616 	mov	a,_bp
   0B9D 24 08              2617 	add	a,#0x08
   0B9F F8                 2618 	mov	r0,a
   0BA0 74 03              2619 	mov	a,#0x03
   0BA2 26                 2620 	add	a,@r0
   0BA3 FD                 2621 	mov	r5,a
   0BA4 E4                 2622 	clr	a
   0BA5 08                 2623 	inc	r0
   0BA6 36                 2624 	addc	a,@r0
   0BA7 FE                 2625 	mov	r6,a
   0BA8 08                 2626 	inc	r0
   0BA9 86 07              2627 	mov	ar7,@r0
   0BAB 8D 82              2628 	mov	dpl,r5
   0BAD 8E 83              2629 	mov	dph,r6
   0BAF 8F F0              2630 	mov	b,r7
   0BB1 74 01              2631 	mov	a,#0x01
   0BB3 12s00r00           2632 	lcall	__gptrput
   0BB6 A3                 2633 	inc	dptr
   0BB7 E4                 2634 	clr	a
   0BB8 12s00r00           2635 	lcall	__gptrput
   0BBB 02s0CrC0           2636 	ljmp	00106$
   0BBE                    2637 00102$:
                           2638 ;	../../core/sys/timetable-aggregate.c:169: entry->time += (unsigned long)(timetable->timestamps[i].time - t -
   0BBE E5*00              2639 	mov	a,_bp
   0BC0 24 08              2640 	add	a,#0x08
   0BC2 F8                 2641 	mov	r0,a
   0BC3 E5*00              2642 	mov	a,_bp
   0BC5 24 14              2643 	add	a,#0x14
   0BC7 F9                 2644 	mov	r1,a
   0BC8 74 05              2645 	mov	a,#0x05
   0BCA 26                 2646 	add	a,@r0
   0BCB F7                 2647 	mov	@r1,a
   0BCC E4                 2648 	clr	a
   0BCD 08                 2649 	inc	r0
   0BCE 36                 2650 	addc	a,@r0
   0BCF 09                 2651 	inc	r1
   0BD0 F7                 2652 	mov	@r1,a
   0BD1 08                 2653 	inc	r0
   0BD2 09                 2654 	inc	r1
   0BD3 E6                 2655 	mov	a,@r0
   0BD4 F7                 2656 	mov	@r1,a
   0BD5 E5*00              2657 	mov	a,_bp
   0BD7 24 14              2658 	add	a,#0x14
   0BD9 F8                 2659 	mov	r0,a
   0BDA 86 82              2660 	mov	dpl,@r0
   0BDC 08                 2661 	inc	r0
   0BDD 86 83              2662 	mov	dph,@r0
   0BDF 08                 2663 	inc	r0
   0BE0 86 F0              2664 	mov	b,@r0
   0BE2 E5*00              2665 	mov	a,_bp
   0BE4 24 1A              2666 	add	a,#0x1a
   0BE6 F9                 2667 	mov	r1,a
   0BE7 12s00r00           2668 	lcall	__gptrget
   0BEA F7                 2669 	mov	@r1,a
   0BEB A3                 2670 	inc	dptr
   0BEC 12s00r00           2671 	lcall	__gptrget
   0BEF 09                 2672 	inc	r1
   0BF0 F7                 2673 	mov	@r1,a
   0BF1 A3                 2674 	inc	dptr
   0BF2 12s00r00           2675 	lcall	__gptrget
   0BF5 09                 2676 	inc	r1
   0BF6 F7                 2677 	mov	@r1,a
   0BF7 A3                 2678 	inc	dptr
   0BF8 12s00r00           2679 	lcall	__gptrget
   0BFB 09                 2680 	inc	r1
   0BFC F7                 2681 	mov	@r1,a
   0BFD E5*00              2682 	mov	a,_bp
   0BFF 24 17              2683 	add	a,#0x17
   0C01 F8                 2684 	mov	r0,a
   0C02 86 82              2685 	mov	dpl,@r0
   0C04 08                 2686 	inc	r0
   0C05 86 83              2687 	mov	dph,@r0
   0C07 08                 2688 	inc	r0
   0C08 86 F0              2689 	mov	b,@r0
   0C0A 12s00r00           2690 	lcall	__gptrget
   0C0D FA                 2691 	mov	r2,a
   0C0E A3                 2692 	inc	dptr
   0C0F 12s00r00           2693 	lcall	__gptrget
   0C12 FB                 2694 	mov	r3,a
   0C13 A3                 2695 	inc	dptr
   0C14 12s00r00           2696 	lcall	__gptrget
   0C17 FF                 2697 	mov	r7,a
   0C18 E5*00              2698 	mov	a,_bp
   0C1A 24 0E              2699 	add	a,#0x0e
   0C1C F8                 2700 	mov	r0,a
   0C1D E6                 2701 	mov	a,@r0
   0C1E 2A                 2702 	add	a,r2
   0C1F FA                 2703 	mov	r2,a
   0C20 08                 2704 	inc	r0
   0C21 E6                 2705 	mov	a,@r0
   0C22 3B                 2706 	addc	a,r3
   0C23 FB                 2707 	mov	r3,a
   0C24 74 03              2708 	mov	a,#0x03
   0C26 2A                 2709 	add	a,r2
   0C27 FA                 2710 	mov	r2,a
   0C28 E4                 2711 	clr	a
   0C29 3B                 2712 	addc	a,r3
   0C2A FB                 2713 	mov	r3,a
   0C2B 8A 82              2714 	mov	dpl,r2
   0C2D 8B 83              2715 	mov	dph,r3
   0C2F 8F F0              2716 	mov	b,r7
   0C31 12s00r00           2717 	lcall	__gptrget
   0C34 FA                 2718 	mov	r2,a
   0C35 A3                 2719 	inc	dptr
   0C36 12s00r00           2720 	lcall	__gptrget
   0C39 FB                 2721 	mov	r3,a
   0C3A E5*00              2722 	mov	a,_bp
   0C3C 24 06              2723 	add	a,#0x06
   0C3E F8                 2724 	mov	r0,a
   0C3F EA                 2725 	mov	a,r2
   0C40 C3                 2726 	clr	c
   0C41 96                 2727 	subb	a,@r0
   0C42 FA                 2728 	mov	r2,a
   0C43 EB                 2729 	mov	a,r3
   0C44 08                 2730 	inc	r0
   0C45 96                 2731 	subb	a,@r0
   0C46 FB                 2732 	mov	r3,a
   0C47 90s00r00           2733 	mov	dptr,#_timetable_timestamp_time
   0C4A E0                 2734 	movx	a,@dptr
   0C4B FE                 2735 	mov	r6,a
   0C4C A3                 2736 	inc	dptr
   0C4D E0                 2737 	movx	a,@dptr
   0C4E FF                 2738 	mov	r7,a
   0C4F EA                 2739 	mov	a,r2
   0C50 C3                 2740 	clr	c
   0C51 9E                 2741 	subb	a,r6
   0C52 FA                 2742 	mov	r2,a
   0C53 EB                 2743 	mov	a,r3
   0C54 9F                 2744 	subb	a,r7
   0C55 FB                 2745 	mov	r3,a
   0C56 E4                 2746 	clr	a
   0C57 FF                 2747 	mov	r7,a
   0C58 FE                 2748 	mov	r6,a
   0C59 E5*00              2749 	mov	a,_bp
   0C5B 24 1A              2750 	add	a,#0x1a
   0C5D F8                 2751 	mov	r0,a
   0C5E EA                 2752 	mov	a,r2
   0C5F 26                 2753 	add	a,@r0
   0C60 FA                 2754 	mov	r2,a
   0C61 EB                 2755 	mov	a,r3
   0C62 08                 2756 	inc	r0
   0C63 36                 2757 	addc	a,@r0
   0C64 FB                 2758 	mov	r3,a
   0C65 EF                 2759 	mov	a,r7
   0C66 08                 2760 	inc	r0
   0C67 36                 2761 	addc	a,@r0
   0C68 FF                 2762 	mov	r7,a
   0C69 EE                 2763 	mov	a,r6
   0C6A 08                 2764 	inc	r0
   0C6B 36                 2765 	addc	a,@r0
   0C6C FE                 2766 	mov	r6,a
   0C6D E5*00              2767 	mov	a,_bp
   0C6F 24 14              2768 	add	a,#0x14
   0C71 F8                 2769 	mov	r0,a
   0C72 86 82              2770 	mov	dpl,@r0
   0C74 08                 2771 	inc	r0
   0C75 86 83              2772 	mov	dph,@r0
   0C77 08                 2773 	inc	r0
   0C78 86 F0              2774 	mov	b,@r0
   0C7A EA                 2775 	mov	a,r2
   0C7B 12s00r00           2776 	lcall	__gptrput
   0C7E A3                 2777 	inc	dptr
   0C7F EB                 2778 	mov	a,r3
   0C80 12s00r00           2779 	lcall	__gptrput
   0C83 A3                 2780 	inc	dptr
   0C84 EF                 2781 	mov	a,r7
   0C85 12s00r00           2782 	lcall	__gptrput
   0C88 A3                 2783 	inc	dptr
   0C89 EE                 2784 	mov	a,r6
   0C8A 12s00r00           2785 	lcall	__gptrput
                           2786 ;	../../core/sys/timetable-aggregate.c:171: entry->episodes++;
   0C8D E5*00              2787 	mov	a,_bp
   0C8F 24 08              2788 	add	a,#0x08
   0C91 F8                 2789 	mov	r0,a
   0C92 74 03              2790 	mov	a,#0x03
   0C94 26                 2791 	add	a,@r0
   0C95 FD                 2792 	mov	r5,a
   0C96 E4                 2793 	clr	a
   0C97 08                 2794 	inc	r0
   0C98 36                 2795 	addc	a,@r0
   0C99 FE                 2796 	mov	r6,a
   0C9A 08                 2797 	inc	r0
   0C9B 86 07              2798 	mov	ar7,@r0
   0C9D 8D 82              2799 	mov	dpl,r5
   0C9F 8E 83              2800 	mov	dph,r6
   0CA1 8F F0              2801 	mov	b,r7
   0CA3 12s00r00           2802 	lcall	__gptrget
   0CA6 FB                 2803 	mov	r3,a
   0CA7 A3                 2804 	inc	dptr
   0CA8 12s00r00           2805 	lcall	__gptrget
   0CAB FC                 2806 	mov	r4,a
   0CAC 0B                 2807 	inc	r3
   0CAD BB 00 01           2808 	cjne	r3,#0x00,00125$
   0CB0 0C                 2809 	inc	r4
   0CB1                    2810 00125$:
   0CB1 8D 82              2811 	mov	dpl,r5
   0CB3 8E 83              2812 	mov	dph,r6
   0CB5 8F F0              2813 	mov	b,r7
   0CB7 EB                 2814 	mov	a,r3
   0CB8 12s00r00           2815 	lcall	__gptrput
   0CBB A3                 2816 	inc	dptr
   0CBC EC                 2817 	mov	a,r4
   0CBD 12s00r00           2818 	lcall	__gptrput
   0CC0                    2819 00106$:
                           2820 ;	../../core/sys/timetable-aggregate.c:173: t = timetable->timestamps[i].time;
   0CC0 E5*00              2821 	mov	a,_bp
   0CC2 24 17              2822 	add	a,#0x17
   0CC4 F8                 2823 	mov	r0,a
   0CC5 86 82              2824 	mov	dpl,@r0
   0CC7 08                 2825 	inc	r0
   0CC8 86 83              2826 	mov	dph,@r0
   0CCA 08                 2827 	inc	r0
   0CCB 86 F0              2828 	mov	b,@r0
   0CCD 12s00r00           2829 	lcall	__gptrget
   0CD0 FD                 2830 	mov	r5,a
   0CD1 A3                 2831 	inc	dptr
   0CD2 12s00r00           2832 	lcall	__gptrget
   0CD5 FE                 2833 	mov	r6,a
   0CD6 A3                 2834 	inc	dptr
   0CD7 12s00r00           2835 	lcall	__gptrget
   0CDA FF                 2836 	mov	r7,a
   0CDB E5*00              2837 	mov	a,_bp
   0CDD 24 12              2838 	add	a,#0x12
   0CDF F8                 2839 	mov	r0,a
   0CE0 E6                 2840 	mov	a,@r0
   0CE1 2D                 2841 	add	a,r5
   0CE2 FD                 2842 	mov	r5,a
   0CE3 08                 2843 	inc	r0
   0CE4 E6                 2844 	mov	a,@r0
   0CE5 3E                 2845 	addc	a,r6
   0CE6 FE                 2846 	mov	r6,a
   0CE7 74 03              2847 	mov	a,#0x03
   0CE9 2D                 2848 	add	a,r5
   0CEA FD                 2849 	mov	r5,a
   0CEB E4                 2850 	clr	a
   0CEC 3E                 2851 	addc	a,r6
