                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
   04EF E0                 1498 	movx	a,@dptr
   04F0 FA                 1499 	mov	r2,a
   04F1 A3                 1500 	inc	dptr
   04F2 E0                 1501 	movx	a,@dptr
   04F3 FB                 1502 	mov	r3,a
   04F4 A3                 1503 	inc	dptr
   04F5 E0                 1504 	movx	a,@dptr
   04F6 FC                 1505 	mov	r4,a
   04F7 8A 05              1506 	mov	ar5,r2
   04F9 8B 06              1507 	mov	ar6,r3
   04FB 8C 07              1508 	mov	ar7,r4
   04FD A8*00              1509 	mov	r0,_bp
   04FF 08                 1510 	inc	r0
   0500 E6                 1511 	mov	a,@r0
   0501 C3                 1512 	clr	c
   0502 9D                 1513 	subb	a,r5
   0503 FD                 1514 	mov	r5,a
   0504 08                 1515 	inc	r0
   0505 E6                 1516 	mov	a,@r0
   0506 9E                 1517 	subb	a,r6
   0507 FE                 1518 	mov	r6,a
   0508 C0 05              1519 	push	ar5
   050A C0 06              1520 	push	ar6
   050C 8A 82              1521 	mov	dpl,r2
   050E 8B 83              1522 	mov	dph,r3
   0510 8C F0              1523 	mov	b,r4
   0512 12s00r00           1524 	lcall	_uip_send
   0515 15 81              1525 	dec	sp
   0517 15 81              1526 	dec	sp
   0519 85*00 81           1527 	mov	sp,_bp
   051C D0*00              1528 	pop	_bp
   051E 22                 1529 	ret
                           1530 ;------------------------------------------------------------
                           1531 ;Allocation info for local variables in function 'parse_options'
                           1532 ;------------------------------------------------------------
                           1533 ;len                       Allocated to stack - _bp -4
                           1534 ;optptr                    Allocated to stack - _bp +1
                           1535 ;end                       Allocated to stack - _bp +4
                           1536 ;type                      Allocated to registers r4 
                           1537 ;------------------------------------------------------------
                           1538 ;	../../core/net/dhcpc.c:198: parse_options(uint8_t *optptr, int len)
                           1539 ;	-----------------------------------------
                           1540 ;	 function parse_options
                           1541 ;	-----------------------------------------
   051F                    1542 _parse_options:
   051F C0*00              1543 	push	_bp
   0521 85 81*00           1544 	mov	_bp,sp
   0524 C0 82              1545 	push	dpl
   0526 C0 83              1546 	push	dph
   0528 C0 F0              1547 	push	b
   052A 05 81              1548 	inc	sp
   052C 05 81              1549 	inc	sp
   052E 05 81              1550 	inc	sp
                           1551 ;	../../core/net/dhcpc.c:200: uint8_t *end = optptr + len;
   0530 A8*00              1552 	mov	r0,_bp
   0532 08                 1553 	inc	r0
   0533 E5*00              1554 	mov	a,_bp
   0535 24 FC              1555 	add	a,#0xfc
   0537 F9                 1556 	mov	r1,a
   0538 E7                 1557 	mov	a,@r1
   0539 26                 1558 	add	a,@r0
   053A FA                 1559 	mov	r2,a
   053B 09                 1560 	inc	r1
   053C E7                 1561 	mov	a,@r1
   053D 08                 1562 	inc	r0
   053E 36                 1563 	addc	a,@r0
   053F FB                 1564 	mov	r3,a
   0540 08                 1565 	inc	r0
   0541 86 04              1566 	mov	ar4,@r0
   0543 E5*00              1567 	mov	a,_bp
   0545 24 04              1568 	add	a,#0x04
   0547 F8                 1569 	mov	r0,a
   0548 A6 02              1570 	mov	@r0,ar2
   054A 08                 1571 	inc	r0
   054B A6 03              1572 	mov	@r0,ar3
   054D 08                 1573 	inc	r0
   054E A6 04              1574 	mov	@r0,ar4
                           1575 ;	../../core/net/dhcpc.c:201: uint8_t type = 0;
   0550 7C 00              1576 	mov	r4,#0x00
                           1577 ;	../../core/net/dhcpc.c:203: while(optptr < end) {
   0552                    1578 00109$:
   0552 A8*00              1579 	mov	r0,_bp
   0554 08                 1580 	inc	r0
   0555 E5*00              1581 	mov	a,_bp
   0557 24 04              1582 	add	a,#0x04
   0559 F9                 1583 	mov	r1,a
   055A E7                 1584 	mov	a,@r1
   055B C0 E0              1585 	push	acc
   055D 09                 1586 	inc	r1
   055E E7                 1587 	mov	a,@r1
   055F C0 E0              1588 	push	acc
   0561 09                 1589 	inc	r1
   0562 E7                 1590 	mov	a,@r1
   0563 C0 E0              1591 	push	acc
   0565 86 82              1592 	mov	dpl,@r0
   0567 08                 1593 	inc	r0
   0568 86 83              1594 	mov	dph,@r0
   056A 08                 1595 	inc	r0
   056B 86 F0              1596 	mov	b,@r0
   056D 12s00r00           1597 	lcall	___gptr_cmp
   0570 15 81              1598 	dec	sp
   0572 15 81              1599 	dec	sp
   0574 15 81              1600 	dec	sp
   0576 40 03              1601 	jc	00132$
   0578 02s06rFA           1602 	ljmp	00111$
   057B                    1603 00132$:
                           1604 ;	../../core/net/dhcpc.c:204: switch(*optptr) {
   057B A8*00              1605 	mov	r0,_bp
   057D 08                 1606 	inc	r0
   057E 86 82              1607 	mov	dpl,@r0
   0580 08                 1608 	inc	r0
   0581 86 83              1609 	mov	dph,@r0
   0583 08                 1610 	inc	r0
   0584 86 F0              1611 	mov	b,@r0
   0586 12s00r00           1612 	lcall	__gptrget
   0589 FB                 1613 	mov	r3,a
   058A BB 01 02           1614 	cjne	r3,#0x01,00133$
   058D 80 26              1615 	sjmp	00101$
   058F                    1616 00133$:
   058F BB 03 02           1617 	cjne	r3,#0x03,00134$
   0592 80 56              1618 	sjmp	00102$
   0594                    1619 00134$:
   0594 BB 06 03           1620 	cjne	r3,#0x06,00135$
   0597 02s06r1F           1621 	ljmp	00103$
   059A                    1622 00135$:
   059A BB 33 03           1623 	cjne	r3,#0x33,00136$
   059D 02s06r9F           1624 	ljmp	00106$
   05A0                    1625 00136$:
   05A0 BB 35 03           1626 	cjne	r3,#0x35,00137$
   05A3 02s06r54           1627 	ljmp	00104$
   05A6                    1628 00137$:
   05A6 BB 36 03           1629 	cjne	r3,#0x36,00138$
   05A9 02s06r6F           1630 	ljmp	00105$
   05AC                    1631 00138$:
   05AC BB FF 03           1632 	cjne	r3,#0xFF,00139$
   05AF 02s06rCF           1633 	ljmp	00107$
   05B2                    1634 00139$:
   05B2 02s06rD3           1635 	ljmp	00108$
                           1636 ;	../../core/net/dhcpc.c:205: case DHCP_OPTION_SUBNET_MASK:
   05B5                    1637 00101$:
                           1638 ;	../../core/net/dhcpc.c:206: memcpy(s.netmask.u16, optptr + 2, 4);
   05B5 C0 04              1639 	push	ar4
   05B7 A8*00              1640 	mov	r0,_bp
   05B9 08                 1641 	inc	r0
   05BA 74 02              1642 	mov	a,#0x02
   05BC 26                 1643 	add	a,@r0
   05BD FA                 1644 	mov	r2,a
   05BE E4                 1645 	clr	a
   05BF 08                 1646 	inc	r0
   05C0 36                 1647 	addc	a,@r0
   05C1 FB                 1648 	mov	r3,a
   05C2 08                 1649 	inc	r0
   05C3 86 04              1650 	mov	ar4,@r0
   05C5 C0 04              1651 	push	ar4
   05C7 74 04              1652 	mov	a,#0x04
   05C9 C0 E0              1653 	push	acc
   05CB E4                 1654 	clr	a
   05CC C0 E0              1655 	push	acc
   05CE C0 02              1656 	push	ar2
   05D0 C0 03              1657 	push	ar3
   05D2 C0 04              1658 	push	ar4
   05D4 90s00r25           1659 	mov	dptr,#(_s + 0x0025)
   05D7 75 F0 00           1660 	mov	b,#0x00
   05DA 12s00r00           1661 	lcall	_memcpy
   05DD E5 81              1662 	mov	a,sp
   05DF 24 FB              1663 	add	a,#0xfb
   05E1 F5 81              1664 	mov	sp,a
   05E3 D0 04              1665 	pop	ar4
                           1666 ;	../../core/net/dhcpc.c:207: break;
   05E5 D0 04              1667 	pop	ar4
   05E7 02s06rD3           1668 	ljmp	00108$
                           1669 ;	../../core/net/dhcpc.c:208: case DHCP_OPTION_ROUTER:
   05EA                    1670 00102$:
                           1671 ;	../../core/net/dhcpc.c:209: memcpy(s.default_router.u16, optptr + 2, 4);
   05EA C0 04              1672 	push	ar4
   05EC A8*00              1673 	mov	r0,_bp
   05EE 08                 1674 	inc	r0
   05EF 74 02              1675 	mov	a,#0x02
   05F1 26                 1676 	add	a,@r0
   05F2 FA                 1677 	mov	r2,a
   05F3 E4                 1678 	clr	a
   05F4 08                 1679 	inc	r0
   05F5 36                 1680 	addc	a,@r0
   05F6 FB                 1681 	mov	r3,a
   05F7 08                 1682 	inc	r0
   05F8 86 04              1683 	mov	ar4,@r0
   05FA C0 04              1684 	push	ar4
   05FC 74 04              1685 	mov	a,#0x04
   05FE C0 E0              1686 	push	acc
   0600 E4                 1687 	clr	a
   0601 C0 E0              1688 	push	acc
   0603 C0 02              1689 	push	ar2
   0605 C0 03              1690 	push	ar3
   0607 C0 04              1691 	push	ar4
   0609 90s00r2D           1692 	mov	dptr,#(_s + 0x002d)
   060C 75 F0 00           1693 	mov	b,#0x00
   060F 12s00r00           1694 	lcall	_memcpy
   0612 E5 81              1695 	mov	a,sp
   0614 24 FB              1696 	add	a,#0xfb
   0616 F5 81              1697 	mov	sp,a
   0618 D0 04              1698 	pop	ar4
                           1699 ;	../../core/net/dhcpc.c:210: break;
   061A D0 04              1700 	pop	ar4
   061C 02s06rD3           1701 	ljmp	00108$
                           1702 ;	../../core/net/dhcpc.c:211: case DHCP_OPTION_DNS_SERVER:
   061F                    1703 00103$:
                           1704 ;	../../core/net/dhcpc.c:212: memcpy(s.dnsaddr.u16, optptr + 2, 4);
   061F C0 04              1705 	push	ar4
   0621 A8*00              1706 	mov	r0,_bp
   0623 08                 1707 	inc	r0
   0624 74 02              1708 	mov	a,#0x02
   0626 26                 1709 	add	a,@r0
   0627 FA                 1710 	mov	r2,a
   0628 E4                 1711 	clr	a
   0629 08                 1712 	inc	r0
   062A 36                 1713 	addc	a,@r0
   062B FB                 1714 	mov	r3,a
   062C 08                 1715 	inc	r0
   062D 86 04              1716 	mov	ar4,@r0
   062F C0 04              1717 	push	ar4
   0631 74 04              1718 	mov	a,#0x04
   0633 C0 E0              1719 	push	acc
   0635 E4                 1720 	clr	a
   0636 C0 E0              1721 	push	acc
   0638 C0 02              1722 	push	ar2
   063A C0 03              1723 	push	ar3
   063C C0 04              1724 	push	ar4
   063E 90s00r29           1725 	mov	dptr,#(_s + 0x0029)
   0641 75 F0 00           1726 	mov	b,#0x00
   0644 12s00r00           1727 	lcall	_memcpy
   0647 E5 81              1728 	mov	a,sp
   0649 24 FB              1729 	add	a,#0xfb
   064B F5 81              1730 	mov	sp,a
   064D D0 04              1731 	pop	ar4
                           1732 ;	../../core/net/dhcpc.c:213: break;
   064F D0 04              1733 	pop	ar4
   0651 02s06rD3           1734 	ljmp	00108$
                           1735 ;	../../core/net/dhcpc.c:214: case DHCP_OPTION_MSG_TYPE:
   0654                    1736 00104$:
                           1737 ;	../../core/net/dhcpc.c:215: type = *(optptr + 2);
   0654 A8*00              1738 	mov	r0,_bp
   0656 08                 1739 	inc	r0
   0657 74 02              1740 	mov	a,#0x02
   0659 26                 1741 	add	a,@r0
   065A FA                 1742 	mov	r2,a
   065B E4                 1743 	clr	a
   065C 08                 1744 	inc	r0
   065D 36                 1745 	addc	a,@r0
   065E FB                 1746 	mov	r3,a
   065F 08                 1747 	inc	r0
   0660 86 07              1748 	mov	ar7,@r0
   0662 8A 82              1749 	mov	dpl,r2
   0664 8B 83              1750 	mov	dph,r3
   0666 8F F0              1751 	mov	b,r7
   0668 12s00r00           1752 	lcall	__gptrget
   066B FA                 1753 	mov	r2,a
   066C FC                 1754 	mov	r4,a
                           1755 ;	../../core/net/dhcpc.c:216: break;
                           1756 ;	../../core/net/dhcpc.c:217: case DHCP_OPTION_SERVER_ID:
   066D 80 64              1757 	sjmp	00108$
   066F                    1758 00105$:
                           1759 ;	../../core/net/dhcpc.c:218: memcpy(s.serverid, optptr + 2, 4);
   066F A8*00              1760 	mov	r0,_bp
   0671 08                 1761 	inc	r0
   0672 74 02              1762 	mov	a,#0x02
   0674 26                 1763 	add	a,@r0
   0675 FD                 1764 	mov	r5,a
   0676 E4                 1765 	clr	a
   0677 08                 1766 	inc	r0
   0678 36                 1767 	addc	a,@r0
   0679 FE                 1768 	mov	r6,a
   067A 08                 1769 	inc	r0
   067B 86 07              1770 	mov	ar7,@r0
   067D C0 04              1771 	push	ar4
   067F 74 04              1772 	mov	a,#0x04
   0681 C0 E0              1773 	push	acc
   0683 E4                 1774 	clr	a
   0684 C0 E0              1775 	push	acc
   0686 C0 05              1776 	push	ar5
   0688 C0 06              1777 	push	ar6
   068A C0 07              1778 	push	ar7
   068C 90s00r19           1779 	mov	dptr,#(_s + 0x0019)
   068F 75 F0 00           1780 	mov	b,#0x00
   0692 12s00r00           1781 	lcall	_memcpy
   0695 E5 81              1782 	mov	a,sp
   0697 24 FB              1783 	add	a,#0xfb
   0699 F5 81              1784 	mov	sp,a
   069B D0 04              1785 	pop	ar4
                           1786 ;	../../core/net/dhcpc.c:219: break;
                           1787 ;	../../core/net/dhcpc.c:220: case DHCP_OPTION_LEASE_TIME:
   069D 80 34              1788 	sjmp	00108$
   069F                    1789 00106$:
                           1790 ;	../../core/net/dhcpc.c:221: memcpy(s.lease_time, optptr + 2, 4);
   069F A8*00              1791 	mov	r0,_bp
   06A1 08                 1792 	inc	r0
   06A2 74 02              1793 	mov	a,#0x02
   06A4 26                 1794 	add	a,@r0
   06A5 FD                 1795 	mov	r5,a
   06A6 E4                 1796 	clr	a
   06A7 08                 1797 	inc	r0
   06A8 36                 1798 	addc	a,@r0
   06A9 FE                 1799 	mov	r6,a
   06AA 08                 1800 	inc	r0
   06AB 86 07              1801 	mov	ar7,@r0
   06AD C0 04              1802 	push	ar4
   06AF 74 04              1803 	mov	a,#0x04
   06B1 C0 E0              1804 	push	acc
   06B3 E4                 1805 	clr	a
   06B4 C0 E0              1806 	push	acc
   06B6 C0 05              1807 	push	ar5
   06B8 C0 06              1808 	push	ar6
   06BA C0 07              1809 	push	ar7
   06BC 90s00r1D           1810 	mov	dptr,#(_s + 0x001d)
   06BF 75 F0 00           1811 	mov	b,#0x00
   06C2 12s00r00           1812 	lcall	_memcpy
   06C5 E5 81              1813 	mov	a,sp
