                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   0493 AC 83              1497 	mov	r4,dph
   0495 D0 07              1498 	pop	ar7
   0497 EB                 1499 	mov	a,r3
   0498 4C                 1500 	orl	a,r4
   0499 60 03              1501 	jz	00139$
   049B 02s05r20           1502 	ljmp	00110$
   049E                    1503 00139$:
   049E                    1504 00109$:
                           1505 ;	../../core/net/mac/xmac.c:436: wt = RTIMER_NOW();
   049E C0 07              1506 	push	ar7
   04A0 AB E2              1507 	mov	r3,_T1CNTL
   04A2 7C 00              1508 	mov	r4,#0x00
   04A4 AA E3              1509 	mov	r2,_T1CNTH
   04A6 8A 07              1510 	mov	ar7,r2
   04A8 E4                 1511 	clr	a
   04A9 FA                 1512 	mov	r2,a
   04AA 2B                 1513 	add	a,r3
   04AB FB                 1514 	mov	r3,a
   04AC EF                 1515 	mov	a,r7
   04AD 3C                 1516 	addc	a,r4
   04AE FC                 1517 	mov	r4,a
   04AF 8B 05              1518 	mov	ar5,r3
   04B1 8C 06              1519 	mov	ar6,r4
                           1520 ;	../../core/net/mac/xmac.c:437: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
   04B3 E5*00              1521 	mov	a,_bp
   04B5 24 06              1522 	add	a,#0x06
   04B7 F8                 1523 	mov	r0,a
   04B8 74 0F              1524 	mov	a,#0x0F
   04BA 2D                 1525 	add	a,r5
   04BB F6                 1526 	mov	@r0,a
   04BC E4                 1527 	clr	a
   04BD 3E                 1528 	addc	a,r6
   04BE 08                 1529 	inc	r0
   04BF F6                 1530 	mov	@r0,a
                           1531 ;	../../core/net/mac/xmac.c:447: return ack_received;
   04C0 D0 07              1532 	pop	ar7
                           1533 ;	../../core/net/mac/xmac.c:437: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
   04C2                    1534 00104$:
   04C2 AD E2              1535 	mov	r5,_T1CNTL
   04C4 7E 00              1536 	mov	r6,#0x00
   04C6 AB E3              1537 	mov	r3,_T1CNTH
   04C8 8B 04              1538 	mov	ar4,r3
   04CA E4                 1539 	clr	a
   04CB FB                 1540 	mov	r3,a
   04CC 2D                 1541 	add	a,r5
   04CD FD                 1542 	mov	r5,a
   04CE EC                 1543 	mov	a,r4
   04CF 3E                 1544 	addc	a,r6
   04D0 FE                 1545 	mov	r6,a
   04D1 E5*00              1546 	mov	a,_bp
   04D3 24 06              1547 	add	a,#0x06
   04D5 F8                 1548 	mov	r0,a
   04D6 ED                 1549 	mov	a,r5
   04D7 C3                 1550 	clr	c
   04D8 96                 1551 	subb	a,@r0
   04D9 FD                 1552 	mov	r5,a
   04DA EE                 1553 	mov	a,r6
   04DB 08                 1554 	inc	r0
   04DC 96                 1555 	subb	a,@r0
   04DD FE                 1556 	mov	r6,a
   04DE 20 E7 E1           1557 	jb	acc.7,00104$
                           1558 ;	../../core/net/mac/xmac.c:439: len = NETSTACK_RADIO.read(ackbuf, ACK_LEN);
   04E1 90s00r08           1559 	mov	dptr,#(_cc2430_rf_driver + 0x0008)
   04E4 E4                 1560 	clr	a
   04E5 93                 1561 	movc	a,@a+dptr
   04E6 FD                 1562 	mov	r5,a
   04E7 A3                 1563 	inc	dptr
   04E8 E4                 1564 	clr	a
   04E9 93                 1565 	movc	a,@a+dptr
   04EA FE                 1566 	mov	r6,a
   04EB AC*00              1567 	mov	r4,_bp
   04ED 0C                 1568 	inc	r4
   04EE 7B 00              1569 	mov	r3,#0x00
   04F0 7A 40              1570 	mov	r2,#0x40
   04F2 C0 07              1571 	push	ar7
   04F4 74 03              1572 	mov	a,#0x03
   04F6 C0 E0              1573 	push	acc
   04F8 E4                 1574 	clr	a
   04F9 C0 E0              1575 	push	acc
   04FB 74r0E              1576 	mov	a,#00141$
   04FD C0 E0              1577 	push	acc
   04FF 74s05              1578 	mov	a,#(00141$ >> 8)
   0501 C0 E0              1579 	push	acc
   0503 C0 05              1580 	push	ar5
   0505 C0 06              1581 	push	ar6
   0507 8C 82              1582 	mov	dpl,r4
   0509 8B 83              1583 	mov	dph,r3
   050B 8A F0              1584 	mov	b,r2
   050D 22                 1585 	ret
   050E                    1586 00141$:
   050E AD 82              1587 	mov	r5,dpl
   0510 AE 83              1588 	mov	r6,dph
   0512 15 81              1589 	dec	sp
   0514 15 81              1590 	dec	sp
   0516 D0 07              1591 	pop	ar7
                           1592 ;	../../core/net/mac/xmac.c:440: if(len == ACK_LEN) {
   0518 BD 03 05           1593 	cjne	r5,#0x03,00110$
   051B BE 00 02           1594 	cjne	r6,#0x00,00110$
                           1595 ;	../../core/net/mac/xmac.c:441: ack_received = 1;
   051E 7F 01              1596 	mov	r7,#0x01
   0520                    1597 00110$:
                           1598 ;	../../core/net/mac/xmac.c:444: if(ack_received) {
   0520 EF                 1599 	mov	a,r7
   0521 60 0A              1600 	jz	00114$
                           1601 ;	../../core/net/mac/xmac.c:445: leds_toggle(LEDS_RED);
   0523 75 82 04           1602 	mov	dpl,#0x04
   0526 C0 07              1603 	push	ar7
   0528 12s00r00           1604 	lcall	_leds_toggle
   052B D0 07              1605 	pop	ar7
   052D                    1606 00114$:
                           1607 ;	../../core/net/mac/xmac.c:447: return ack_received;
   052D 7E 00              1608 	mov	r6,#0x00
   052F 8F 82              1609 	mov	dpl,r7
   0531 8E 83              1610 	mov	dph,r6
   0533 85*00 81           1611 	mov	sp,_bp
   0536 D0*00              1612 	pop	_bp
   0538 22                 1613 	ret
                           1614 ;------------------------------------------------------------
                           1615 ;Allocation info for local variables in function 'send_packet'
                           1616 ;------------------------------------------------------------
                           1617 ;t0                        Allocated to stack - _bp +1
                           1618 ;t                         Allocated to stack - _bp +3
                           1619 ;encounter_time            Allocated to registers 
                           1620 ;strobes                   Allocated to stack - _bp +5
                           1621 ;ret                       Allocated to registers 
                           1622 ;got_strobe_ack            Allocated to stack - _bp +7
                           1623 ;got_ack                   Allocated to stack - _bp +8
                           1624 ;strobe                    Allocated to stack - _bp +9
                           1625 ;strobe_len                Allocated to stack - _bp +59
                           1626 ;len                       Allocated to stack - _bp +61
                           1627 ;is_broadcast              Allocated to stack - _bp +63
                           1628 ;e                         Allocated to stack - _bp +65
                           1629 ;packet                    Allocated to stack - _bp +68
                           1630 ;is_already_streaming      Allocated to stack - _bp +71
                           1631 ;collisions                Allocated to registers r3 
                           1632 ;neighbor                  Allocated to registers r7 r6 r3 
                           1633 ;wait                      Allocated to registers r6 r7 
                           1634 ;now                       Allocated to registers r2 r4 
                           1635 ;expected                  Allocated to registers r6 r7 
                           1636 ;sloc0                     Allocated to stack - _bp +73
                           1637 ;sloc1                     Allocated to stack - _bp +74
                           1638 ;sloc2                     Allocated to stack - _bp +76
                           1639 ;------------------------------------------------------------
                           1640 ;	../../core/net/mac/xmac.c:451: send_packet(void)
                           1641 ;	-----------------------------------------
                           1642 ;	 function send_packet
                           1643 ;	-----------------------------------------
   0539                    1644 _send_packet:
   0539 C0*00              1645 	push	_bp
   053B E5 81              1646 	mov	a,sp
   053D F5*00              1647 	mov	_bp,a
   053F 24 4D              1648 	add	a,#0x4D
   0541 F5 81              1649 	mov	sp,a
                           1650 ;	../../core/net/mac/xmac.c:461: uint8_t got_strobe_ack = 0;
   0543 E5*00              1651 	mov	a,_bp
   0545 24 07              1652 	add	a,#0x07
   0547 F8                 1653 	mov	r0,a
   0548 76 00              1654 	mov	@r0,#0x00
                           1655 ;	../../core/net/mac/xmac.c:462: uint8_t got_ack = 0;
   054A E5*00              1656 	mov	a,_bp
   054C 24 08              1657 	add	a,#0x08
   054E F8                 1658 	mov	r0,a
   054F 76 00              1659 	mov	@r0,#0x00
                           1660 ;	../../core/net/mac/xmac.c:465: int is_broadcast = 0;
   0551 E5*00              1661 	mov	a,_bp
   0553 24 3F              1662 	add	a,#0x3f
   0555 F8                 1663 	mov	r0,a
   0556 E4                 1664 	clr	a
   0557 F6                 1665 	mov	@r0,a
   0558 08                 1666 	inc	r0
   0559 F6                 1667 	mov	@r0,a
                           1668 ;	../../core/net/mac/xmac.c:469: int is_already_streaming = 0;
   055A E5*00              1669 	mov	a,_bp
   055C 24 47              1670 	add	a,#0x47
   055E F8                 1671 	mov	r0,a
   055F E4                 1672 	clr	a
   0560 F6                 1673 	mov	@r0,a
   0561 08                 1674 	inc	r0
   0562 F6                 1675 	mov	@r0,a
                           1676 ;	../../core/net/mac/xmac.c:473: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   0563 74r00              1677 	mov	a,#_rimeaddr_node_addr
   0565 C0 E0              1678 	push	acc
   0567 74s00              1679 	mov	a,#(_rimeaddr_node_addr >> 8)
   0569 C0 E0              1680 	push	acc
   056B E4                 1681 	clr	a
   056C C0 E0              1682 	push	acc
   056E 75 82 18           1683 	mov	dpl,#0x18
   0571 12s00r00           1684 	lcall	_packetbuf_set_addr
   0574 15 81              1685 	dec	sp
   0576 15 81              1686 	dec	sp
   0578 15 81              1687 	dec	sp
                           1688 ;	../../core/net/mac/xmac.c:474: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
   057A 75 82 19           1689 	mov	dpl,#0x19
   057D 12s00r00           1690 	lcall	_packetbuf_addr
   0580 AA 82              1691 	mov	r2,dpl
   0582 AB 83              1692 	mov	r3,dph
   0584 AE F0              1693 	mov	r6,b
   0586 74r00              1694 	mov	a,#_rimeaddr_null
   0588 C0 E0              1695 	push	acc
   058A 74s00              1696 	mov	a,#(_rimeaddr_null >> 8)
   058C C0 E0              1697 	push	acc
   058E 74 80              1698 	mov	a,#0x80
   0590 C0 E0              1699 	push	acc
   0592 8A 82              1700 	mov	dpl,r2
   0594 8B 83              1701 	mov	dph,r3
   0596 8E F0              1702 	mov	b,r6
   0598 12s00r00           1703 	lcall	_rimeaddr_cmp
   059B AB 82              1704 	mov	r3,dpl
   059D AE 83              1705 	mov	r6,dph
   059F 15 81              1706 	dec	sp
   05A1 15 81              1707 	dec	sp
   05A3 15 81              1708 	dec	sp
   05A5 EB                 1709 	mov	a,r3
   05A6 4E                 1710 	orl	a,r6
   05A7 60 0A              1711 	jz	00102$
                           1712 ;	../../core/net/mac/xmac.c:475: is_broadcast = 1;
   05A9 E5*00              1713 	mov	a,_bp
   05AB 24 3F              1714 	add	a,#0x3f
   05AD F8                 1715 	mov	r0,a
   05AE 76 01              1716 	mov	@r0,#0x01
   05B0 08                 1717 	inc	r0
   05B1 76 00              1718 	mov	@r0,#0x00
   05B3                    1719 00102$:
                           1720 ;	../../core/net/mac/xmac.c:497: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
   05B3 74 01              1721 	mov	a,#0x01
   05B5 C0 E0              1722 	push	acc
   05B7 E4                 1723 	clr	a
   05B8 C0 E0              1724 	push	acc
   05BA 75 82 0B           1725 	mov	dpl,#0x0B
   05BD 12s00r00           1726 	lcall	_packetbuf_set_attr
   05C0 15 81              1727 	dec	sp
   05C2 15 81              1728 	dec	sp
                           1729 ;	../../core/net/mac/xmac.c:498: len = NETSTACK_FRAMER.create();
   05C4 90s00r00           1730 	mov	dptr,#_framer_802154
   05C7 E4                 1731 	clr	a
   05C8 93                 1732 	movc	a,@a+dptr
   05C9 FB                 1733 	mov	r3,a
   05CA A3                 1734 	inc	dptr
   05CB E4                 1735 	clr	a
   05CC 93                 1736 	movc	a,@a+dptr
   05CD FE                 1737 	mov	r6,a
   05CE 8B 82              1738 	mov	dpl,r3
   05D0 8E 83              1739 	mov	dph,r6
   05D2 12s00r00           1740 	lcall	__sdcc_call_dptr
   05D5 AB 82              1741 	mov	r3,dpl
   05D7 AE 83              1742 	mov	r6,dph
   05D9 E5*00              1743 	mov	a,_bp
   05DB 24 3D              1744 	add	a,#0x3d
   05DD F8                 1745 	mov	r0,a
   05DE A6 03              1746 	mov	@r0,ar3
   05E0 08                 1747 	inc	r0
   05E1 A6 06              1748 	mov	@r0,ar6
                           1749 ;	../../core/net/mac/xmac.c:499: strobe_len = len + sizeof(struct xmac_hdr);
   05E3 E5*00              1750 	mov	a,_bp
   05E5 24 3D              1751 	add	a,#0x3d
   05E7 F8                 1752 	mov	r0,a
   05E8 E5*00              1753 	mov	a,_bp
   05EA 24 3B              1754 	add	a,#0x3b
   05EC F9                 1755 	mov	r1,a
   05ED 74 02              1756 	mov	a,#0x02
   05EF 26                 1757 	add	a,@r0
   05F0 F7                 1758 	mov	@r1,a
   05F1 E4                 1759 	clr	a
   05F2 08                 1760 	inc	r0
   05F3 36                 1761 	addc	a,@r0
   05F4 09                 1762 	inc	r1
   05F5 F7                 1763 	mov	@r1,a
                           1764 ;	../../core/net/mac/xmac.c:500: if(len < 0 || strobe_len > (int)sizeof(strobe)) {
   05F6 E5*00              1765 	mov	a,_bp
   05F8 24 3D              1766 	add	a,#0x3d
   05FA F8                 1767 	mov	r0,a
   05FB 08                 1768 	inc	r0
   05FC E6                 1769 	mov	a,@r0
   05FD 20 E7 16           1770 	jb	acc.7,00103$
   0600 E5*00              1771 	mov	a,_bp
   0602 24 3B              1772 	add	a,#0x3b
   0604 F8                 1773 	mov	r0,a
   0605 C3                 1774 	clr	c
   0606 74 32              1775 	mov	a,#0x32
   0608 96                 1776 	subb	a,@r0
   0609 E4                 1777 	clr	a
   060A 64 80              1778 	xrl	a,#0x80
   060C 08                 1779 	inc	r0
