                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip
   1FAE 7Er1A              6473 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1FB0 7Fs00              6474 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1FB2 74 18              6475 	mov	a,#0x18
   1FB4 2E                 6476 	add	a,r6
   1FB5 FE                 6477 	mov	r6,a
   1FB6 E4                 6478 	clr	a
   1FB7 3F                 6479 	addc	a,r7
   1FB8 FF                 6480 	mov	r7,a
   1FB9 A8*00              6481 	mov	r0,_bp
   1FBB 08                 6482 	inc	r0
   1FBC 74 08              6483 	mov	a,#0x08
   1FBE 26                 6484 	add	a,@r0
   1FBF FB                 6485 	mov	r3,a
   1FC0 E4                 6486 	clr	a
   1FC1 08                 6487 	inc	r0
   1FC2 36                 6488 	addc	a,@r0
   1FC3 FC                 6489 	mov	r4,a
   1FC4 08                 6490 	inc	r0
   1FC5 86 05              6491 	mov	ar5,@r0
   1FC7 8E 82              6492 	mov	dpl,r6
   1FC9 8F 83              6493 	mov	dph,r7
   1FCB E0                 6494 	movx	a,@dptr
   1FCC FE                 6495 	mov	r6,a
   1FCD 8B 82              6496 	mov	dpl,r3
   1FCF 8C 83              6497 	mov	dph,r4
   1FD1 8D F0              6498 	mov	b,r5
   1FD3 12s00r00           6499 	lcall	__gptrget
   1FD6 FB                 6500 	mov	r3,a
   1FD7 EE                 6501 	mov	a,r6
   1FD8 B5 03 02           6502 	cjne	a,ar3,00808$
   1FDB 80 03              6503 	sjmp	00809$
   1FDD                    6504 00808$:
   1FDD 02s2Dr22           6505 	ljmp	00378$
   1FE0                    6506 00809$:
                           6507 ;	../../core/net/uip.c:1465: BUF->seqno[1] != uip_connr->rcv_nxt[1] ||
   1FE0 7Er1A              6508 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1FE2 7Fs00              6509 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1FE4 74 19              6510 	mov	a,#0x19
   1FE6 2E                 6511 	add	a,r6
   1FE7 FE                 6512 	mov	r6,a
   1FE8 E4                 6513 	clr	a
   1FE9 3F                 6514 	addc	a,r7
   1FEA FF                 6515 	mov	r7,a
   1FEB A8*00              6516 	mov	r0,_bp
   1FED 08                 6517 	inc	r0
   1FEE 74 08              6518 	mov	a,#0x08
   1FF0 26                 6519 	add	a,@r0
   1FF1 FB                 6520 	mov	r3,a
   1FF2 E4                 6521 	clr	a
   1FF3 08                 6522 	inc	r0
   1FF4 36                 6523 	addc	a,@r0
   1FF5 FC                 6524 	mov	r4,a
   1FF6 08                 6525 	inc	r0
   1FF7 86 05              6526 	mov	ar5,@r0
   1FF9 0B                 6527 	inc	r3
   1FFA BB 00 01           6528 	cjne	r3,#0x00,00810$
   1FFD 0C                 6529 	inc	r4
   1FFE                    6530 00810$:
   1FFE 8E 82              6531 	mov	dpl,r6
   2000 8F 83              6532 	mov	dph,r7
   2002 E0                 6533 	movx	a,@dptr
   2003 FE                 6534 	mov	r6,a
   2004 8B 82              6535 	mov	dpl,r3
   2006 8C 83              6536 	mov	dph,r4
   2008 8D F0              6537 	mov	b,r5
   200A 12s00r00           6538 	lcall	__gptrget
   200D FB                 6539 	mov	r3,a
   200E EE                 6540 	mov	a,r6
   200F B5 03 02           6541 	cjne	a,ar3,00811$
   2012 80 03              6542 	sjmp	00812$
   2014                    6543 00811$:
   2014 02s2Dr22           6544 	ljmp	00378$
   2017                    6545 00812$:
                           6546 ;	../../core/net/uip.c:1466: BUF->seqno[2] != uip_connr->rcv_nxt[2] ||
   2017 7Er1A              6547 	mov	r6,#(_uip_aligned_buf + 0x000e)
   2019 7Fs00              6548 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   201B 74 1A              6549 	mov	a,#0x1A
   201D 2E                 6550 	add	a,r6
   201E FE                 6551 	mov	r6,a
   201F E4                 6552 	clr	a
   2020 3F                 6553 	addc	a,r7
   2021 FF                 6554 	mov	r7,a
   2022 A8*00              6555 	mov	r0,_bp
   2024 08                 6556 	inc	r0
   2025 74 08              6557 	mov	a,#0x08
   2027 26                 6558 	add	a,@r0
   2028 FB                 6559 	mov	r3,a
   2029 E4                 6560 	clr	a
   202A 08                 6561 	inc	r0
   202B 36                 6562 	addc	a,@r0
   202C FC                 6563 	mov	r4,a
   202D 08                 6564 	inc	r0
   202E 86 05              6565 	mov	ar5,@r0
   2030 74 02              6566 	mov	a,#0x02
   2032 2B                 6567 	add	a,r3
   2033 FB                 6568 	mov	r3,a
   2034 E4                 6569 	clr	a
   2035 3C                 6570 	addc	a,r4
   2036 FC                 6571 	mov	r4,a
   2037 8E 82              6572 	mov	dpl,r6
   2039 8F 83              6573 	mov	dph,r7
   203B E0                 6574 	movx	a,@dptr
   203C FE                 6575 	mov	r6,a
   203D 8B 82              6576 	mov	dpl,r3
   203F 8C 83              6577 	mov	dph,r4
   2041 8D F0              6578 	mov	b,r5
   2043 12s00r00           6579 	lcall	__gptrget
   2046 FB                 6580 	mov	r3,a
   2047 EE                 6581 	mov	a,r6
   2048 B5 03 02           6582 	cjne	a,ar3,00813$
   204B 80 03              6583 	sjmp	00814$
   204D                    6584 00813$:
   204D 02s2Dr22           6585 	ljmp	00378$
   2050                    6586 00814$:
                           6587 ;	../../core/net/uip.c:1467: BUF->seqno[3] != uip_connr->rcv_nxt[3])) {
   2050 7Er1A              6588 	mov	r6,#(_uip_aligned_buf + 0x000e)
   2052 7Fs00              6589 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   2054 74 1B              6590 	mov	a,#0x1B
   2056 2E                 6591 	add	a,r6
   2057 FE                 6592 	mov	r6,a
   2058 E4                 6593 	clr	a
   2059 3F                 6594 	addc	a,r7
   205A FF                 6595 	mov	r7,a
   205B A8*00              6596 	mov	r0,_bp
   205D 08                 6597 	inc	r0
   205E 74 08              6598 	mov	a,#0x08
   2060 26                 6599 	add	a,@r0
   2061 FB                 6600 	mov	r3,a
   2062 E4                 6601 	clr	a
   2063 08                 6602 	inc	r0
   2064 36                 6603 	addc	a,@r0
   2065 FC                 6604 	mov	r4,a
   2066 08                 6605 	inc	r0
   2067 86 05              6606 	mov	ar5,@r0
   2069 74 03              6607 	mov	a,#0x03
   206B 2B                 6608 	add	a,r3
   206C FB                 6609 	mov	r3,a
   206D E4                 6610 	clr	a
   206E 3C                 6611 	addc	a,r4
   206F FC                 6612 	mov	r4,a
   2070 8E 82              6613 	mov	dpl,r6
   2072 8F 83              6614 	mov	dph,r7
   2074 E0                 6615 	movx	a,@dptr
   2075 FE                 6616 	mov	r6,a
   2076 8B 82              6617 	mov	dpl,r3
   2078 8C 83              6618 	mov	dph,r4
   207A 8D F0              6619 	mov	b,r5
   207C 12s00r00           6620 	lcall	__gptrget
   207F FB                 6621 	mov	r3,a
   2080 EE                 6622 	mov	a,r6
   2081 B5 03 02           6623 	cjne	a,ar3,00815$
   2084 80 03              6624 	sjmp	00816$
   2086                    6625 00815$:
   2086 02s2Dr22           6626 	ljmp	00378$
   2089                    6627 00816$:
                           6628 ;	../../core/net/uip.c:1468: goto tcp_send_ack;
   2089                    6629 00267$:
                           6630 ;	../../core/net/uip.c:1476: if((BUF->flags & TCP_ACK) && uip_outstanding(uip_connr)) {
   2089 7Er1A              6631 	mov	r6,#(_uip_aligned_buf + 0x000e)
   208B 7Fs00              6632 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   208D 74 21              6633 	mov	a,#0x21
   208F 2E                 6634 	add	a,r6
   2090 F5 82              6635 	mov	dpl,a
   2092 E4                 6636 	clr	a
   2093 3F                 6637 	addc	a,r7
   2094 F5 83              6638 	mov	dph,a
   2096 E0                 6639 	movx	a,@dptr
   2097 FF                 6640 	mov	r7,a
   2098 20 E4 03           6641 	jb	acc.4,00817$
   209B 02s23rA5           6642 	ljmp	00281$
   209E                    6643 00817$:
   209E A8*00              6644 	mov	r0,_bp
   20A0 08                 6645 	inc	r0
   20A1 74 10              6646 	mov	a,#0x10
   20A3 26                 6647 	add	a,@r0
   20A4 FD                 6648 	mov	r5,a
   20A5 E4                 6649 	clr	a
   20A6 08                 6650 	inc	r0
   20A7 36                 6651 	addc	a,@r0
   20A8 FE                 6652 	mov	r6,a
   20A9 08                 6653 	inc	r0
   20AA 86 07              6654 	mov	ar7,@r0
   20AC 8D 82              6655 	mov	dpl,r5
   20AE 8E 83              6656 	mov	dph,r6
   20B0 8F F0              6657 	mov	b,r7
   20B2 12s00r00           6658 	lcall	__gptrget
   20B5 FB                 6659 	mov	r3,a
   20B6 A3                 6660 	inc	dptr
   20B7 12s00r00           6661 	lcall	__gptrget
   20BA FC                 6662 	mov	r4,a
   20BB 4B                 6663 	orl	a,r3
   20BC 70 03              6664 	jnz	00818$
   20BE 02s23rA5           6665 	ljmp	00281$
   20C1                    6666 00818$:
                           6667 ;	../../core/net/uip.c:1477: uip_add32(uip_connr->snd_nxt, uip_connr->len);
   20C1 C0 05              6668 	push	ar5
   20C3 C0 06              6669 	push	ar6
   20C5 C0 07              6670 	push	ar7
   20C7 A8*00              6671 	mov	r0,_bp
   20C9 08                 6672 	inc	r0
   20CA 74 0C              6673 	mov	a,#0x0C
   20CC 26                 6674 	add	a,@r0
   20CD FA                 6675 	mov	r2,a
   20CE E4                 6676 	clr	a
   20CF 08                 6677 	inc	r0
   20D0 36                 6678 	addc	a,@r0
   20D1 FE                 6679 	mov	r6,a
   20D2 08                 6680 	inc	r0
   20D3 86 07              6681 	mov	ar7,@r0
   20D5 C0 07              6682 	push	ar7
   20D7 C0 06              6683 	push	ar6
   20D9 C0 05              6684 	push	ar5
   20DB C0 03              6685 	push	ar3
   20DD C0 04              6686 	push	ar4
   20DF 8A 82              6687 	mov	dpl,r2
   20E1 8E 83              6688 	mov	dph,r6
   20E3 8F F0              6689 	mov	b,r7
   20E5 12s00r0C           6690 	lcall	_uip_add32
   20E8 15 81              6691 	dec	sp
   20EA 15 81              6692 	dec	sp
   20EC D0 05              6693 	pop	ar5
   20EE D0 06              6694 	pop	ar6
   20F0 D0 07              6695 	pop	ar7
                           6696 ;	../../core/net/uip.c:1479: if(BUF->ackno[0] == uip_acc32[0] &&
   20F2 7Er1A              6697 	mov	r6,#(_uip_aligned_buf + 0x000e)
   20F4 7Fs00              6698 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   20F6 74 1C              6699 	mov	a,#0x1C
   20F8 2E                 6700 	add	a,r6
   20F9 FE                 6701 	mov	r6,a
   20FA E4                 6702 	clr	a
   20FB 3F                 6703 	addc	a,r7
   20FC FF                 6704 	mov	r7,a
   20FD 90s02rA3           6705 	mov	dptr,#_uip_acc32
   2100 E0                 6706 	movx	a,@dptr
   2101 FA                 6707 	mov	r2,a
   2102 8E 82              6708 	mov	dpl,r6
   2104 8F 83              6709 	mov	dph,r7
   2106 E0                 6710 	movx	a,@dptr
   2107 FE                 6711 	mov	r6,a
   2108 B5 02 02           6712 	cjne	a,ar2,00819$
   210B 80 09              6713 	sjmp	00820$
   210D                    6714 00819$:
   210D D0 07              6715 	pop	ar7
   210F D0 06              6716 	pop	ar6
   2111 D0 05              6717 	pop	ar5
   2113 02s23rA5           6718 	ljmp	00281$
   2116                    6719 00820$:
   2116 D0 07              6720 	pop	ar7
   2118 D0 06              6721 	pop	ar6
   211A D0 05              6722 	pop	ar5
                           6723 ;	../../core/net/uip.c:1480: BUF->ackno[1] == uip_acc32[1] &&
   211C 7Br1A              6724 	mov	r3,#(_uip_aligned_buf + 0x000e)
   211E 7Cs00              6725 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   2120 74 1D              6726 	mov	a,#0x1D
   2122 2B                 6727 	add	a,r3
   2123 FB                 6728 	mov	r3,a
   2124 E4                 6729 	clr	a
   2125 3C                 6730 	addc	a,r4
   2126 FC                 6731 	mov	r4,a
   2127 90s02rA4           6732 	mov	dptr,#(_uip_acc32 + 0x0001)
   212A E5*00              6733 	mov	a,_bp
   212C 24 05              6734 	add	a,#0x05
   212E F8                 6735 	mov	r0,a
   212F E0                 6736 	movx	a,@dptr
   2130 F6                 6737 	mov	@r0,a
   2131 8B 82              6738 	mov	dpl,r3
   2133 8C 83              6739 	mov	dph,r4
   2135 E0                 6740 	movx	a,@dptr
   2136 FB                 6741 	mov	r3,a
   2137 E5*00              6742 	mov	a,_bp
   2139 24 05              6743 	add	a,#0x05
   213B F8                 6744 	mov	r0,a
   213C E6                 6745 	mov	a,@r0
   213D B5 03 02           6746 	cjne	a,ar3,00821$
   2140 80 03              6747 	sjmp	00822$
   2142                    6748 00821$:
   2142 02s23rA5           6749 	ljmp	00281$
   2145                    6750 00822$:
                           6751 ;	../../core/net/uip.c:1481: BUF->ackno[2] == uip_acc32[2] &&
   2145 7Br1A              6752 	mov	r3,#(_uip_aligned_buf + 0x000e)
   2147 7Cs00              6753 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   2149 74 1E              6754 	mov	a,#0x1E
   214B 2B                 6755 	add	a,r3
   214C FB                 6756 	mov	r3,a
   214D E4                 6757 	clr	a
   214E 3C                 6758 	addc	a,r4
   214F FC                 6759 	mov	r4,a
   2150 90s02rA5           6760 	mov	dptr,#(_uip_acc32 + 0x0002)
   2153 E5*00              6761 	mov	a,_bp
   2155 24 0B              6762 	add	a,#0x0b
   2157 F8                 6763 	mov	r0,a
   2158 E0                 6764 	movx	a,@dptr
   2159 F6                 6765 	mov	@r0,a
   215A 8B 82              6766 	mov	dpl,r3
   215C 8C 83              6767 	mov	dph,r4
   215E E0                 6768 	movx	a,@dptr
   215F FB                 6769 	mov	r3,a
   2160 E5*00              6770 	mov	a,_bp
   2162 24 0B              6771 	add	a,#0x0b
   2164 F8                 6772 	mov	r0,a
   2165 E6                 6773 	mov	a,@r0
   2166 B5 03 02           6774 	cjne	a,ar3,00823$
   2169 80 03              6775 	sjmp	00824$
   216B                    6776 00823$:
   216B 02s23rA5           6777 	ljmp	00281$
   216E                    6778 00824$:
                           6779 ;	../../core/net/uip.c:1482: BUF->ackno[3] == uip_acc32[3]) {
   216E 7Br1A              6780 	mov	r3,#(_uip_aligned_buf + 0x000e)
   2170 7Cs00              6781 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   2172 74 1F              6782 	mov	a,#0x1F
   2174 2B                 6783 	add	a,r3
   2175 FB                 6784 	mov	r3,a
   2176 E4                 6785 	clr	a
   2177 3C                 6786 	addc	a,r4
   2178 FC                 6787 	mov	r4,a
   2179 90s02rA6           6788 	mov	dptr,#(_uip_acc32 + 0x0003)
   217C E5*00              6789 	mov	a,_bp
   217E 24 08              6790 	add	a,#0x08
   2180 F8                 6791 	mov	r0,a
   2181 E0                 6792 	movx	a,@dptr
   2182 F6                 6793 	mov	@r0,a
   2183 8B 82              6794 	mov	dpl,r3
   2185 8C 83              6795 	mov	dph,r4
   2187 E0                 6796 	movx	a,@dptr
   2188 FB                 6797 	mov	r3,a
   2189 E5*00              6798 	mov	a,_bp
   218B 24 08              6799 	add	a,#0x08
   218D F8                 6800 	mov	r0,a
   218E E6                 6801 	mov	a,@r0
   218F B5 03 02           6802 	cjne	a,ar3,00825$
   2192 80 03              6803 	sjmp	00826$
   2194                    6804 00825$:
   2194 02s23rA5           6805 	ljmp	00281$
   2197                    6806 00826$:
                           6807 ;	../../core/net/uip.c:1484: uip_connr->snd_nxt[0] = uip_acc32[0];
   2197 C0 05              6808 	push	ar5
   2199 C0 06              6809 	push	ar6
   219B C0 07              6810 	push	ar7
   219D A8*00              6811 	mov	r0,_bp
   219F 08                 6812 	inc	r0
   21A0 74 0C              6813 	mov	a,#0x0C
   21A2 26                 6814 	add	a,@r0
   21A3 FB                 6815 	mov	r3,a
   21A4 E4                 6816 	clr	a
   21A5 08                 6817 	inc	r0
   21A6 36                 6818 	addc	a,@r0
   21A7 FC                 6819 	mov	r4,a
   21A8 08                 6820 	inc	r0
   21A9 86 07              6821 	mov	ar7,@r0
   21AB 8B 82              6822 	mov	dpl,r3
   21AD 8C 83              6823 	mov	dph,r4
   21AF 8F F0              6824 	mov	b,r7
   21B1 EA                 6825 	mov	a,r2
   21B2 12s00r00           6826 	lcall	__gptrput
                           6827 ;	../../core/net/uip.c:1485: uip_connr->snd_nxt[1] = uip_acc32[1];
   21B5 A8*00              6828 	mov	r0,_bp
   21B7 08                 6829 	inc	r0
   21B8 74 0C              6830 	mov	a,#0x0C
   21BA 26                 6831 	add	a,@r0
   21BB FD                 6832 	mov	r5,a
   21BC E4                 6833 	clr	a
   21BD 08                 6834 	inc	r0
   21BE 36                 6835 	addc	a,@r0
   21BF FE                 6836 	mov	r6,a
   21C0 08                 6837 	inc	r0
   21C1 86 07              6838 	mov	ar7,@r0
   21C3 74 01              6839 	mov	a,#0x01
   21C5 2D                 6840 	add	a,r5
   21C6 FA                 6841 	mov	r2,a
   21C7 E4                 6842 	clr	a
   21C8 3E                 6843 	addc	a,r6
   21C9 FB                 6844 	mov	r3,a
   21CA 8F 04              6845 	mov	ar4,r7
   21CC 8A 82              6846 	mov	dpl,r2
   21CE 8B 83              6847 	mov	dph,r3
   21D0 8C F0              6848 	mov	b,r4
   21D2 E5*00              6849 	mov	a,_bp
   21D4 24 05              6850 	add	a,#0x05
   21D6 F8                 6851 	mov	r0,a
   21D7 E6                 6852 	mov	a,@r0
   21D8 12s00r00           6853 	lcall	__gptrput
                           6854 ;	../../core/net/uip.c:1486: uip_connr->snd_nxt[2] = uip_acc32[2];
   21DB 74 02              6855 	mov	a,#0x02
   21DD 2D                 6856 	add	a,r5
   21DE FA                 6857 	mov	r2,a
   21DF E4                 6858 	clr	a
   21E0 3E                 6859 	addc	a,r6
   21E1 FB                 6860 	mov	r3,a
   21E2 8F 04              6861 	mov	ar4,r7
   21E4 8A 82              6862 	mov	dpl,r2
   21E6 8B 83              6863 	mov	dph,r3
   21E8 8C F0              6864 	mov	b,r4
   21EA E5*00              6865 	mov	a,_bp
   21EC 24 0B              6866 	add	a,#0x0b
   21EE F8                 6867 	mov	r0,a
