                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module psock
   0580 F7                 1556 	mov	@r1,a
   0581 A3                 1557 	inc	dptr
   0582 12s00r00           1558 	lcall	__gptrget
   0585 09                 1559 	inc	r1
   0586 F7                 1560 	mov	@r1,a
   0587 E5*00              1561 	mov	a,_bp
   0589 24 FA              1562 	add	a,#0xfa
   058B F8                 1563 	mov	r0,a
   058C E5*00              1564 	mov	a,_bp
   058E 24 0B              1565 	add	a,#0x0b
   0590 F9                 1566 	mov	r1,a
   0591 E6                 1567 	mov	a,@r0
   0592 F7                 1568 	mov	@r1,a
   0593 08                 1569 	inc	r0
   0594 09                 1570 	inc	r1
   0595 E6                 1571 	mov	a,@r0
   0596 F7                 1572 	mov	@r1,a
   0597 08                 1573 	inc	r0
   0598 09                 1574 	inc	r1
   0599 E6                 1575 	mov	a,@r0
   059A F7                 1576 	mov	@r1,a
   059B E5*00              1577 	mov	a,_bp
   059D 24 0B              1578 	add	a,#0x0b
   059F F8                 1579 	mov	r0,a
   05A0 86 82              1580 	mov	dpl,@r0
   05A2 08                 1581 	inc	r0
   05A3 86 83              1582 	mov	dph,@r0
   05A5 08                 1583 	inc	r0
   05A6 86 F0              1584 	mov	b,@r0
   05A8 12s00r00           1585 	lcall	__gptrget
   05AB FD                 1586 	mov	r5,a
   05AC A3                 1587 	inc	dptr
   05AD 12s00r00           1588 	lcall	__gptrget
   05B0 FE                 1589 	mov	r6,a
   05B1 A3                 1590 	inc	dptr
   05B2 12s00r00           1591 	lcall	__gptrget
   05B5 FF                 1592 	mov	r7,a
   05B6 8D 82              1593 	mov	dpl,r5
   05B8 8E 83              1594 	mov	dph,r6
   05BA 8F F0              1595 	mov	b,r7
   05BC 12s00r00           1596 	lcall	__gptrget
   05BF FD                 1597 	mov	r5,a
   05C0 E5*00              1598 	mov	a,_bp
   05C2 24 08              1599 	add	a,#0x08
   05C4 F8                 1600 	mov	r0,a
   05C5 86 82              1601 	mov	dpl,@r0
   05C7 08                 1602 	inc	r0
   05C8 86 83              1603 	mov	dph,@r0
   05CA 08                 1604 	inc	r0
   05CB 86 F0              1605 	mov	b,@r0
   05CD ED                 1606 	mov	a,r5
   05CE 12s00r00           1607 	lcall	__gptrput
   05D1 E5*00              1608 	mov	a,_bp
   05D3 24 04              1609 	add	a,#0x04
   05D5 F8                 1610 	mov	r0,a
   05D6 A6 05              1611 	mov	@r0,ar5
                           1612 ;	../../core/net/psock.c:114: ++*dataptr;
   05D8 E5*00              1613 	mov	a,_bp
   05DA 24 0B              1614 	add	a,#0x0b
   05DC F8                 1615 	mov	r0,a
   05DD 86 82              1616 	mov	dpl,@r0
   05DF 08                 1617 	inc	r0
   05E0 86 83              1618 	mov	dph,@r0
   05E2 08                 1619 	inc	r0
   05E3 86 F0              1620 	mov	b,@r0
   05E5 12s00r00           1621 	lcall	__gptrget
   05E8 FD                 1622 	mov	r5,a
   05E9 A3                 1623 	inc	dptr
   05EA 12s00r00           1624 	lcall	__gptrget
   05ED FE                 1625 	mov	r6,a
   05EE A3                 1626 	inc	dptr
   05EF 12s00r00           1627 	lcall	__gptrget
   05F2 FF                 1628 	mov	r7,a
   05F3 0D                 1629 	inc	r5
   05F4 BD 00 01           1630 	cjne	r5,#0x00,00134$
   05F7 0E                 1631 	inc	r6
   05F8                    1632 00134$:
   05F8 E5*00              1633 	mov	a,_bp
   05FA 24 0B              1634 	add	a,#0x0b
   05FC F8                 1635 	mov	r0,a
   05FD 86 82              1636 	mov	dpl,@r0
   05FF 08                 1637 	inc	r0
   0600 86 83              1638 	mov	dph,@r0
   0602 08                 1639 	inc	r0
   0603 86 F0              1640 	mov	b,@r0
   0605 ED                 1641 	mov	a,r5
   0606 12s00r00           1642 	lcall	__gptrput
   0609 A3                 1643 	inc	dptr
   060A EE                 1644 	mov	a,r6
   060B 12s00r00           1645 	lcall	__gptrput
   060E A3                 1646 	inc	dptr
   060F EF                 1647 	mov	a,r7
   0610 12s00r00           1648 	lcall	__gptrput
                           1649 ;	../../core/net/psock.c:115: ++buf->ptr;
   0613 A8*00              1650 	mov	r0,_bp
   0615 08                 1651 	inc	r0
   0616 86 82              1652 	mov	dpl,@r0
   0618 08                 1653 	inc	r0
   0619 86 83              1654 	mov	dph,@r0
   061B 08                 1655 	inc	r0
   061C 86 F0              1656 	mov	b,@r0
   061E 12s00r00           1657 	lcall	__gptrget
   0621 FD                 1658 	mov	r5,a
   0622 A3                 1659 	inc	dptr
   0623 12s00r00           1660 	lcall	__gptrget
   0626 FE                 1661 	mov	r6,a
   0627 A3                 1662 	inc	dptr
   0628 12s00r00           1663 	lcall	__gptrget
   062B FF                 1664 	mov	r7,a
   062C 0D                 1665 	inc	r5
   062D BD 00 01           1666 	cjne	r5,#0x00,00135$
   0630 0E                 1667 	inc	r6
   0631                    1668 00135$:
   0631 A8*00              1669 	mov	r0,_bp
   0633 08                 1670 	inc	r0
   0634 86 82              1671 	mov	dpl,@r0
   0636 08                 1672 	inc	r0
   0637 86 83              1673 	mov	dph,@r0
   0639 08                 1674 	inc	r0
   063A 86 F0              1675 	mov	b,@r0
   063C ED                 1676 	mov	a,r5
   063D 12s00r00           1677 	lcall	__gptrput
   0640 A3                 1678 	inc	dptr
   0641 EE                 1679 	mov	a,r6
   0642 12s00r00           1680 	lcall	__gptrput
   0645 A3                 1681 	inc	dptr
   0646 EF                 1682 	mov	a,r7
   0647 12s00r00           1683 	lcall	__gptrput
                           1684 ;	../../core/net/psock.c:116: --*datalen;
   064A E5*00              1685 	mov	a,_bp
   064C 24 05              1686 	add	a,#0x05
   064E F8                 1687 	mov	r0,a
   064F 86 82              1688 	mov	dpl,@r0
   0651 08                 1689 	inc	r0
   0652 86 83              1690 	mov	dph,@r0
   0654 08                 1691 	inc	r0
   0655 86 F0              1692 	mov	b,@r0
   0657 12s00r00           1693 	lcall	__gptrget
   065A FE                 1694 	mov	r6,a
   065B A3                 1695 	inc	dptr
   065C 12s00r00           1696 	lcall	__gptrget
   065F FF                 1697 	mov	r7,a
   0660 1E                 1698 	dec	r6
   0661 BE FF 01           1699 	cjne	r6,#0xFF,00136$
   0664 1F                 1700 	dec	r7
   0665                    1701 00136$:
   0665 E5*00              1702 	mov	a,_bp
   0667 24 05              1703 	add	a,#0x05
   0669 F8                 1704 	mov	r0,a
   066A 86 82              1705 	mov	dpl,@r0
   066C 08                 1706 	inc	r0
   066D 86 83              1707 	mov	dph,@r0
   066F 08                 1708 	inc	r0
   0670 86 F0              1709 	mov	b,@r0
   0672 EE                 1710 	mov	a,r6
   0673 12s00r00           1711 	lcall	__gptrput
   0676 A3                 1712 	inc	dptr
   0677 EF                 1713 	mov	a,r7
   0678 12s00r00           1714 	lcall	__gptrput
                           1715 ;	../../core/net/psock.c:117: --buf->left;
   067B 8A 82              1716 	mov	dpl,r2
   067D 8B 83              1717 	mov	dph,r3
   067F 8C F0              1718 	mov	b,r4
   0681 12s00r00           1719 	lcall	__gptrget
   0684 FE                 1720 	mov	r6,a
   0685 A3                 1721 	inc	dptr
   0686 12s00r00           1722 	lcall	__gptrget
   0689 FF                 1723 	mov	r7,a
   068A 1E                 1724 	dec	r6
   068B BE FF 01           1725 	cjne	r6,#0xFF,00137$
   068E 1F                 1726 	dec	r7
   068F                    1727 00137$:
   068F 8A 82              1728 	mov	dpl,r2
   0691 8B 83              1729 	mov	dph,r3
   0693 8C F0              1730 	mov	b,r4
   0695 EE                 1731 	mov	a,r6
   0696 12s00r00           1732 	lcall	__gptrput
   0699 A3                 1733 	inc	dptr
   069A EF                 1734 	mov	a,r7
   069B 12s00r00           1735 	lcall	__gptrput
                           1736 ;	../../core/net/psock.c:119: if(c == endmarker) {
   069E E5*00              1737 	mov	a,_bp
   06A0 24 04              1738 	add	a,#0x04
   06A2 F8                 1739 	mov	r0,a
   06A3 E5*00              1740 	mov	a,_bp
   06A5 24 FD              1741 	add	a,#0xfd
   06A7 F9                 1742 	mov	r1,a
   06A8 86 F0              1743 	mov	b,@r0
   06AA E7                 1744 	mov	a,@r1
   06AB B5 F0 02           1745 	cjne	a,b,00138$
   06AE 80 03              1746 	sjmp	00139$
   06B0                    1747 00138$:
   06B0 02s05r14           1748 	ljmp	00104$
   06B3                    1749 00139$:
                           1750 ;	../../core/net/psock.c:120: return BUF_FOUND;
   06B3 75 82 02           1751 	mov	dpl,#0x02
   06B6 02s07rAB           1752 	ljmp	00114$
   06B9                    1753 00106$:
                           1754 ;	../../core/net/psock.c:124: if(*datalen == 0) {
   06B9 E5*00              1755 	mov	a,_bp
   06BB 24 F7              1756 	add	a,#0xf7
   06BD F8                 1757 	mov	r0,a
   06BE E5*00              1758 	mov	a,_bp
   06C0 24 0B              1759 	add	a,#0x0b
   06C2 F9                 1760 	mov	r1,a
   06C3 E6                 1761 	mov	a,@r0
   06C4 F7                 1762 	mov	@r1,a
   06C5 08                 1763 	inc	r0
   06C6 09                 1764 	inc	r1
   06C7 E6                 1765 	mov	a,@r0
   06C8 F7                 1766 	mov	@r1,a
   06C9 08                 1767 	inc	r0
   06CA 09                 1768 	inc	r1
   06CB E6                 1769 	mov	a,@r0
   06CC F7                 1770 	mov	@r1,a
   06CD E5*00              1771 	mov	a,_bp
   06CF 24 0B              1772 	add	a,#0x0b
   06D1 F8                 1773 	mov	r0,a
   06D2 86 82              1774 	mov	dpl,@r0
   06D4 08                 1775 	inc	r0
   06D5 86 83              1776 	mov	dph,@r0
   06D7 08                 1777 	inc	r0
   06D8 86 F0              1778 	mov	b,@r0
   06DA 12s00r00           1779 	lcall	__gptrget
   06DD FB                 1780 	mov	r3,a
   06DE A3                 1781 	inc	dptr
   06DF 12s00r00           1782 	lcall	__gptrget
   06E2 FC                 1783 	mov	r4,a
   06E3 4B                 1784 	orl	a,r3
                           1785 ;	../../core/net/psock.c:125: return BUF_NOT_FOUND;
   06E4 70 05              1786 	jnz	00111$
   06E6 F5 82              1787 	mov	dpl,a
   06E8 02s07rAB           1788 	ljmp	00114$
                           1789 ;	../../core/net/psock.c:128: while(*datalen > 0) {
   06EB                    1790 00111$:
   06EB EB                 1791 	mov	a,r3
   06EC 4C                 1792 	orl	a,r4
   06ED 70 03              1793 	jnz	00141$
   06EF 02s07rA8           1794 	ljmp	00113$
   06F2                    1795 00141$:
                           1796 ;	../../core/net/psock.c:129: c = **dataptr;
   06F2 C0 03              1797 	push	ar3
   06F4 C0 04              1798 	push	ar4
   06F6 E5*00              1799 	mov	a,_bp
   06F8 24 FA              1800 	add	a,#0xfa
   06FA F8                 1801 	mov	r0,a
   06FB 86 02              1802 	mov	ar2,@r0
   06FD 08                 1803 	inc	r0
   06FE 86 03              1804 	mov	ar3,@r0
   0700 08                 1805 	inc	r0
   0701 86 04              1806 	mov	ar4,@r0
   0703 8A 82              1807 	mov	dpl,r2
   0705 8B 83              1808 	mov	dph,r3
   0707 8C F0              1809 	mov	b,r4
   0709 12s00r00           1810 	lcall	__gptrget
   070C FD                 1811 	mov	r5,a
   070D A3                 1812 	inc	dptr
   070E 12s00r00           1813 	lcall	__gptrget
   0711 FE                 1814 	mov	r6,a
   0712 A3                 1815 	inc	dptr
   0713 12s00r00           1816 	lcall	__gptrget
   0716 FF                 1817 	mov	r7,a
   0717 8D 82              1818 	mov	dpl,r5
   0719 8E 83              1819 	mov	dph,r6
   071B 8F F0              1820 	mov	b,r7
   071D 12s00r00           1821 	lcall	__gptrget
   0720 FD                 1822 	mov	r5,a
   0721 E5*00              1823 	mov	a,_bp
   0723 24 04              1824 	add	a,#0x04
   0725 F8                 1825 	mov	r0,a
   0726 A6 05              1826 	mov	@r0,ar5
                           1827 ;	../../core/net/psock.c:130: --*datalen;
   0728 E5*00              1828 	mov	a,_bp
   072A 24 0B              1829 	add	a,#0x0b
   072C F8                 1830 	mov	r0,a
   072D 86 82              1831 	mov	dpl,@r0
   072F 08                 1832 	inc	r0
   0730 86 83              1833 	mov	dph,@r0
   0732 08                 1834 	inc	r0
   0733 86 F0              1835 	mov	b,@r0
   0735 12s00r00           1836 	lcall	__gptrget
   0738 FE                 1837 	mov	r6,a
   0739 A3                 1838 	inc	dptr
   073A 12s00r00           1839 	lcall	__gptrget
   073D FF                 1840 	mov	r7,a
   073E 1E                 1841 	dec	r6
   073F BE FF 01           1842 	cjne	r6,#0xFF,00142$
   0742 1F                 1843 	dec	r7
   0743                    1844 00142$:
   0743 E5*00              1845 	mov	a,_bp
   0745 24 0B              1846 	add	a,#0x0b
   0747 F8                 1847 	mov	r0,a
   0748 86 82              1848 	mov	dpl,@r0
   074A 08                 1849 	inc	r0
   074B 86 83              1850 	mov	dph,@r0
   074D 08                 1851 	inc	r0
   074E 86 F0              1852 	mov	b,@r0
   0750 EE                 1853 	mov	a,r6
   0751 12s00r00           1854 	lcall	__gptrput
   0754 A3                 1855 	inc	dptr
   0755 EF                 1856 	mov	a,r7
   0756 12s00r00           1857 	lcall	__gptrput
                           1858 ;	../../core/net/psock.c:131: ++*dataptr;
   0759 8A 82              1859 	mov	dpl,r2
   075B 8B 83              1860 	mov	dph,r3
   075D 8C F0              1861 	mov	b,r4
   075F 12s00r00           1862 	lcall	__gptrget
   0762 FD                 1863 	mov	r5,a
   0763 A3                 1864 	inc	dptr
   0764 12s00r00           1865 	lcall	__gptrget
   0767 FE                 1866 	mov	r6,a
   0768 A3                 1867 	inc	dptr
   0769 12s00r00           1868 	lcall	__gptrget
   076C FF                 1869 	mov	r7,a
   076D 0D                 1870 	inc	r5
   076E BD 00 01           1871 	cjne	r5,#0x00,00143$
   0771 0E                 1872 	inc	r6
   0772                    1873 00143$:
   0772 8A 82              1874 	mov	dpl,r2
   0774 8B 83              1875 	mov	dph,r3
   0776 8C F0              1876 	mov	b,r4
   0778 ED                 1877 	mov	a,r5
   0779 12s00r00           1878 	lcall	__gptrput
   077C A3                 1879 	inc	dptr
   077D EE                 1880 	mov	a,r6
   077E 12s00r00           1881 	lcall	__gptrput
   0781 A3                 1882 	inc	dptr
   0782 EF                 1883 	mov	a,r7
   0783 12s00r00           1884 	lcall	__gptrput
                           1885 ;	../../core/net/psock.c:133: if(c == endmarker) {
   0786 E5*00              1886 	mov	a,_bp
   0788 24 04              1887 	add	a,#0x04
   078A F8                 1888 	mov	r0,a
   078B E5*00              1889 	mov	a,_bp
   078D 24 FD              1890 	add	a,#0xfd
   078F F9                 1891 	mov	r1,a
   0790 86 F0              1892 	mov	b,@r0
   0792 E7                 1893 	mov	a,@r1
   0793 B5 F0 02           1894 	cjne	a,b,00144$
   0796 80 07              1895 	sjmp	00145$
